name,bus0,bus1,x,r,s_nom
372,307,306,4.421226473,0.510141516,1700
373,342,343,5.773861168,0.66621475,1700
374,375,130,9.748171997,1.124789077,1700
375,173,174,7.430907384,0.85741239,1700
376,382,386,24.27779516,4.476218482,490
377,416,420,18.67478191,2.154782528,1700
378,348,339,16.07063382,1.854303902,1700
379,280,125,4.208840172,0.485635404,1700
380,186,183,17.80977275,2.054973779,1700
381,292,293,6.929415732,0.799547969,1700
382,217,380,20.31497577,2.344035665,1700
383,249,270,29.07156723,3.354411604,1700
384,170,167,5.353947699,0.617763196,1700
385,394,393,5.167120934,0.596206262,1700
386,369,370,1.704984797,0.196729015,1700
387,148,202,16.79755085,1.938178944,1700
388,175,120,9.789677307,1.129578151,1700
389,37,146,0.415236719,0.047911929,1700
390,172,156,10.34031262,1.193112995,1700
391,417,361,52.04193492,6.004838645,1700
392,310,317,16.01895825,1.848341336,1700
393,430,428,14.92302589,1.721887603,1700
394,411,412,7.417638574,0.855881374,1700
395,269,256,7.820681836,0.902386366,1700
396,308,310,4.656262858,0.537261099,1700
397,367,375,32.41258706,3.739913891,1700
398,414,413,7.47114657,0.862055373,1700
399,37,36,0.292559836,0.033756904,1700
400,163,161,8.121663708,0.937115043,1700
401,387,60,1.546436117,0.178434937,1700
402,268,40,20.04004102,2.312312426,1700
403,336,338,10.15285671,1.171483467,1700
404,166,170,6.356987782,0.73349859,1700
405,125,283,17.76545024,2.049859643,1700
406,357,355,16.20611913,1.869936822,1700
407,170,69,1.201040097,0.13858155,1700
408,295,306,13.04952204,1.505714081,1700
409,430,432,2.693943004,0.310839577,1700
410,150,158,3.850046305,0.444236112,1700
411,420,55,9.314270681,1.07472354,1700
412,235,170,30.84570836,3.559120195,1700
413,396,395,3.485942801,0.402224169,1700
414,214,387,11.87683312,1.370403821,1700
415,312,310,19.78563972,2.282958429,1700
416,414,415,7.721443312,0.890935767,1700
417,242,244,5.299273685,0.611454656,1700
418,355,354,5.824166467,0.672019208,1700
419,217,384,14.03756464,1.619718997,1700
420,297,299,4.409762435,0.508818742,1700
422,371,367,2.064248383,0.238182506,1700
423,36,65,1.05039616,0.121199557,1700
424,283,45,2.348493016,0.270979963,1700
425,214,215,3.940149222,0.454632603,1700
426,264,261,8.61823522,0.994411756,1700
427,231,254,26.40312833,3.046514807,1700
428,396,439,1.3858883,0.159910188,1700
429,362,363,4.394660816,0.507076248,1700
430,436,432,13.33689689,1.538872718,1700
431,392,393,12.2939492,1.4185326,1700
432,362,361,6.381307051,0.73630466,1700
433,417,420,38.7317579,4.469048988,1700
434,405,395,14.97093761,1.727415878,1700
435,225,181,18.85875667,2.176010385,1700
436,226,225,7.803784037,0.90043662,1700
437,273,270,5.129336078,0.591846471,1700
438,350,346,21.98947358,2.537246952,1700
439,186,445,1.724252146,0.198952171,1700
440,180,225,10.68041581,1.232355671,1700
441,353,352,14.75142268,1.702087232,1700
442,298,296,9.135072479,1.054046824,1700
443,161,444,1.089327613,0.125691648,1700
444,93,148,6.086764692,0.702319003,1700
445,346,344,5.298563776,0.611372743,1700
446,163,186,8.941195257,1.031676376,1700
447,249,188,32.27007392,3.723470067,1700
448,180,227,13.17260796,1.519916304,1700
449,128,192,7.782515661,0.897982576,1700
450,170,144,15.73959982,1.816107671,1700
451,281,42,0.352747178,0.040701597,1700
452,376,375,12.72725805,1.468529775,1700
453,231,128,22.55413156,2.602399795,1700
454,80,283,3.214643183,0.592699837,490
455,332,348,26.91200785,3.105231675,1700
456,412,416,22.71355937,2.620795311,1700
457,332,333,20.27159684,2.339030405,1700
458,130,229,19.71234732,2.274501613,1700
459,164,163,2.945600749,0.33987701,1700
460,254,291,14.42507562,1.664431802,1700
461,336,375,30.97922531,3.574525997,1700
462,350,357,31.63850488,3.650596717,1700
463,351,348,22.29066176,2.571999433,1700
464,389,379,22.41545281,2.586398401,1700
465,155,156,6.581121934,0.759360223,1700
466,36,146,0.122218557,0.014102141,1700
467,283,282,1.752136913,0.202169644,1700
468,153,176,4.335585628,0.50025988,1700
469,298,301,21.00035498,2.423117882,1700
470,148,151,2.430111493,0.28039748,1700
471,398,404,14.48063552,1.67084256,1700
472,333,228,18.95730767,2.187381655,1700
473,50,297,39.84873101,4.597930502,1700
474,220,219,14.8706211,2.741770766,490
475,276,279,8.855637578,1.021804336,1700
476,415,428,8.143061275,0.939583993,1700
477,215,212,8.360507642,0.964673959,1700
478,432,413,14.89855207,1.7190637,1700
479,153,16,2.749778616,0.317282148,1700
480,143,338,1.347401022,0.155469349,1700
481,261,269,17.68956261,2.041103379,1700
482,389,411,6.718553582,0.775217721,1700
483,151,18,1.323428646,0.152703305,1700
484,298,295,16.55230831,3.051831846,490
485,278,297,6.365137561,0.734438949,1700
486,74,246,11.86316403,1.368826619,1700
487,357,358,11.35530437,1.310227428,1700
488,297,293,10.6861576,1.233018184,1700
489,153,145,9.049868097,1.04421555,1700
490,352,354,11.95586331,1.379522689,2300
491,348,51,14.85010486,1.713473638,1700
492,354,350,24.51490355,2.828642718,1700
493,68,188,1.791634448,0.330332601,490
494,300,49,13.82098635,2.548244358,490
495,232,230,1.713860946,0.315993112,490
496,152,145,8.237761176,1.518837217,490
497,270,271,4.895351802,0.902580489,490
499,323,321,20.15720695,3.716485032,490
500,408,409,0.516575804,0.095243664,490
501,100,160,5.370058074,0.990104457,490
502,67,240,0.437068786,0.080584557,490
503,192,193,2.995962836,0.552380648,490
504,147,149,13.27300666,2.447210603,490
505,78,264,4.424858784,0.815833338,490
506,77,252,3.79063966,0.698899187,490
507,149,87,3.570809159,0.658367939,490
508,14,98,0.95332335,0.175768993,490
509,100,99,1.883601247,0.34728898,490
510,321,320,11.48959632,2.118394321,490
511,97,149,6.169650244,1.137529264,490
512,97,142,2.204255514,0.40640961,490
513,309,305,16.44946131,3.03286943,490
514,35,145,9.027017616,1.664356373,490
515,96,149,6.478209798,1.194419931,490
516,383,381,7.971108051,1.469673047,490
517,109,108,3.664578935,0.675656741,490
518,383,381,8.584644533,1.582793836,490
519,201,243,15.06373227,2.777375637,490
520,300,302,13.00551239,2.397891347,490
521,265,78,6.998256587,1.290303558,490
522,87,95,1.744681165,0.32167559,490
523,410,427,5.932703161,1.093842145,490
524,269,272,3.074508563,0.566862516,490
525,239,140,19.0200475,3.506821258,490
526,156,123,7.025386465,1.295305629,490
527,158,124,1.166215152,0.215020919,490
528,118,116,9.914486353,1.827983421,490
529,430,431,5.975033357,1.101646775,490
530,70,188,13.04452433,2.405084174,490
531,433,434,4.379806168,0.807526762,490
532,111,112,1.615169683,0.29779691,490
533,25,240,1.534123397,0.282854001,490
534,298,299,19.19533947,3.539140715,490
535,161,8,2.95330528,0.544515661,490
536,72,193,4.145105602,0.764253845,490
537,407,405,10.65625698,1.964747381,490
538,268,285,23.31700388,4.29907259,490
539,152,121,0.653536317,0.120495758,490
540,162,7,7.316219419,1.348927955,490
541,136,362,27.56859555,5.082959805,490
542,192,128,9.457856111,1.743792221,490
543,235,140,7.432136526,1.370300172,490
544,391,206,6.756173511,1.245669491,490
545,400,413,17.12122358,3.156725598,490
546,76,243,10.17698008,1.876380702,490
547,283,79,1.066159992,0.196573249,490
549,400,401,12.48977627,2.3028025,490
550,57,405,17.8391299,3.289089576,490
551,428,427,1.043945124,0.192477382,490
552,348,347,9.712319086,1.790708831,490
553,148,151,2.833553814,0.522436484,490
554,359,136,9.501443643,1.751828672,490
555,397,386,14.28836422,2.634417153,490
556,255,256,1.8229689,0.210342565,1700
557,368,372,17.66663339,3.257285532,490
558,240,241,0.134617425,0.024820088,490
559,333,335,21.18607719,3.906182983,490
560,7,159,6.808206766,1.255263122,490
561,381,377,9.857906405,1.817551493,490
562,223,382,15.58582124,2.873635792,490
563,53,304,10.08677173,1.859748538,490
564,154,12,2.490670481,0.45921737,490
565,434,436,10.22089023,1.884476636,490
566,366,362,14.75594652,2.72062764,490
567,183,184,5.105201567,0.941271539,490
568,168,186,4.228708554,0.77966814,490
569,256,255,2.320350644,0.42781465,490
570,105,178,3.20046099,0.590084995,490
571,89,10,3.733429978,0.688351152,490
572,203,213,10.63409818,1.960661853,490
573,249,250,4.387050339,0.808862406,490
574,270,275,12.33701746,2.274637595,490
575,92,156,5.723487248,1.055267961,490
576,381,382,4.821914581,0.889040501,490
577,266,267,9.287069392,1.712303419,490
578,251,259,8.575235207,1.581058991,490
579,375,420,62.44873856,11.51398617,490
580,379,377,5.145344314,0.948672858,490
581,178,156,12.08348694,2.227892905,490
582,348,349,5.8940833,1.086721608,490
583,111,103,5.78893837,1.067335512,490
584,427,423,15.66013755,2.88733786,490
585,205,211,6.358745376,1.172393679,490
586,413,426,3.705215395,0.683149088,490
587,236,188,23.62582495,4.356011475,490
588,268,267,15.73435313,2.901021358,490
589,400,397,11.07223966,2.041444187,490
590,204,207,4.308036991,0.79429432,490
591,62,178,7.030426844,1.296234949,490
592,309,306,12.64050244,2.330592638,490
593,215,61,12.44381962,2.294329243,490
594,179,105,16.61199197,3.06283602,490
595,108,185,6.67715764,1.23110094,490
596,364,363,2.92165154,0.538679503,490
597,203,215,10.2467003,1.889235367,490
598,104,116,14.0732809,2.594761167,490
599,421,420,13.35782664,2.462849287,490
600,133,379,3.413244432,0.629316942,490
601,131,264,6.4892924,1.196463286,490
602,202,392,14.95518724,2.757362648,490
603,183,179,10.67841191,1.968832196,490
604,58,259,1.029375223,0.189791057,490
605,339,340,10.42033144,1.921248609,490
606,238,242,1.964725163,0.362246202,490
607,234,235,6.619915922,1.220546998,490
608,163,173,7.845940166,1.446595218,490
609,115,101,3.673609999,0.677321844,490
610,249,250,4.397761428,0.810837263,490
611,110,173,1.273730912,0.234844137,490
612,402,126,2.862253799,0.527728044,490
614,198,31,1.397800734,0.25771951,490
615,173,105,18.31615449,3.377040984,490
616,221,222,4.938153249,0.910472005,490
617,318,316,23.80005997,4.388136058,490
618,303,304,23.14169138,4.266749348,490
619,222,219,10.46436522,1.929367338,490
620,322,233,36.78492883,6.782221253,490
622,289,290,4.814477177,0.555516597,1700
623,331,332,5.237993466,0.965755045,490
624,408,405,18.27744803,3.369904481,490
625,199,30,12.12839865,2.236173501,490
626,303,306,9.901316468,1.825555224,490
627,264,263,0.717346466,0.082770746,1700
628,70,71,0.144269678,0.026599722,490
629,83,100,2.855958982,0.526567437,490
630,249,30,6.650819034,1.226244759,490
631,313,314,7.783165347,1.435021111,490
632,234,29,0.856820838,0.157976342,490
633,436,427,20.10165505,3.70624265,490
634,19,118,8.21584047,1.514795587,490
635,158,97,3.362685634,0.619995164,490
636,91,11,3.185662192,0.587356467,490
637,25,242,5.684111336,1.048008028,490
638,89,156,4.184836111,0.771579158,490
639,84,158,2.89833194,0.534379951,490
640,346,345,8.91337539,1.643403588,490
641,382,221,29.39453162,5.419616768,490
642,403,126,1.79096353,0.330208901,490
643,28,234,3.299998602,0.608437242,490
644,137,420,28.71049695,5.293497875,490
645,436,437,20.27926293,3.738989103,490
646,104,173,1.707583133,0.31483564,490
647,322,323,12.66080315,2.334335581,490
648,375,374,6.553609238,1.208321703,490
649,64,63,0.971200071,0.179065013,490
650,421,418,21.0045477,3.872713481,490
651,426,410,7.681300845,1.416239843,490
652,34,251,5.149757517,0.949486542,490
653,388,203,3.622418964,0.667883497,490
654,198,188,30.490813,5.621743647,490
655,59,74,2.817611817,0.519497179,490
656,111,163,3.88612592,0.716504467,490
657,29,235,7.436264925,1.371061345,490
658,216,203,8.816385779,1.625521128,490
659,64,400,24.01406775,4.427593742,490
660,186,185,5.550679086,1.023406457,490
661,211,213,8.875111497,1.636348682,490
662,314,323,23.66259603,4.362791143,490
663,359,137,19.77850703,3.646662233,490
664,186,447,4.57907405,0.844266778,490
665,321,319,36.11033651,6.657843295,490
666,122,154,4.131459855,0.761737911,490
667,327,329,5.696971696,0.657342888,2100
668,382,379,10.92651768,2.014576698,490
669,249,201,20.53280399,3.785735736,490
670,240,239,0.381634386,0.07036384,490
671,316,314,14.61495277,2.694631917,490
672,346,335,50.42968408,9.297973002,490
673,171,117,5.167880695,0.952828003,490
674,232,231,0.65382768,0.075441655,1700
675,106,103,0.991647362,0.182834982,490
676,207,391,19.85461017,3.66069375,490
677,198,196,8.878245883,1.636926585,490
678,7,88,1.127426366,0.207869236,490
679,113,161,10.02075165,1.847576085,490
680,420,359,48.44945584,8.93286842,490
681,173,109,3.258224966,0.600735228,490
682,365,364,12.5202396,2.308419176,490
683,123,151,1.20943501,0.22298958,490
684,128,233,15.03753549,2.772545606,490
685,437,3,8.44780322,1.557563719,490
686,113,101,3.617368782,0.666952369,490
687,111,165,4.568609439,0.842337365,490
688,286,284,22.49462621,4.147446708,490
689,183,185,16.43341204,3.029910346,490
690,424,423,3.887066279,0.716677845,490
691,421,55,0.665667959,0.12273253,490
692,321,325,11.30955324,1.30494845,1700
693,217,220,14.79193195,1.706761379,1700
694,182,181,9.863469265,1.138092608,1700
695,206,205,9.334367357,1.721023981,490
696,145,176,24.70197477,4.554426598,490
697,194,181,13.23004142,1.526543241,1700
698,236,235,12.89742874,2.377963424,490
699,438,284,3.176986946,0.366575417,1700
700,207,206,5.373019278,0.990650429,490
701,286,287,3.957717243,0.729704117,490
702,407,406,1.866030302,0.344049337,490
703,164,163,2.343793746,0.432136972,490
704,289,288,13.12500718,2.419923198,490
705,289,288,10.66521509,1.230601741,1700
706,418,417,18.16555935,3.349275005,490
707,333,330,14.41387574,1.663139509,2300
708,330,329,13.83839177,1.596737512,2300
711,360,4,6.632765674,0.765319116,1700
720,439,393,8.611650667,0.993652,1700
730,440,207,3.341797289,0.616143875,490
732,211,215,6.975237266,0.804835069,1700
737,444,20,3.206050605,0.369928916,1700
738,444,446,1.911456802,0.220552708,1700
743,445,188,14.54973774,1.678815893,1700
744,445,187,7.342232743,0.847180701,1700
745,186,445,1.66081922,0.191632987,1700
746,447,70,2.456302924,0.452880852,490
747,188,445,14.54535755,1.678310486,1700
748,449,195,4.513166824,0.520750018,1700
767,256,74,4.87574596,0.562586072,1700
768,273,258,6.11973239,0.706122968,1700
781,455,404,7.049770081,0.813435009,1700
861,299,463,1.636540918,0.188831644,1700
865,373,358,44.17233754,5.096808178,1700
866,375,373,14.26531872,1.645998314,1700
869,252,34,0.332810956,0.06136202,490
870,239,464,0.951328564,0.10976868,1700
871,242,464,4.526383134,0.522274977,1700
872,464,26,1.643926856,0.189683868,1700
874,153,176,4.348159133,0.501710669,1700
877,17,37,3.804358894,0.438964488,1700
878,66,466,10.81611092,1.248012798,1700
879,466,37,3.824683121,0.441309591,1700
880,466,145,3.442643119,0.397228052,1700
897,256,258,3.441562446,0.397103359,1700
4904,3006,268,5.162196458,0.951779972,490
5782,3676,178,7.195995832,1.326761732,490
