ID,technology,fuel,node,maxPower,minPower,efficiency,emission,rampUp,rampDown,variableCosts,hotStartCosts,warmStartCosts,coldStartCosts,minOperatingTime,minDowntime,heatExtraction,maxExtraction,heatingDistrict,company,year
BNA0005,open cycle gas turbine,natural gas,363,37.5,9.375,0.354,0.57,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Ahrensfelde,1990
BNA0006,open cycle gas turbine,natural gas,363,37.5,9.375,0.354,0.57,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Ahrensfelde,1990
BNA0007,open cycle gas turbine,natural gas,363,37.5,9.375,0.354,0.57,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Ahrensfelde,1990
BNA0008,open cycle gas turbine,natural gas,363,37.5,9.375,0.354,0.57,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Ahrensfelde,1990
BNA0012b,open cycle gas turbine,natural gas,223,20.0,5.0,0.327,0.618,20.0,20.0,3.0,19.5,34.5,43.5,0,0,yes,37.0,DH_DE_Ind,Werkskraftwerk Sappi Alfeld,1947
BNA0015,open cycle gas turbine,natural gas,46,65.0,16.25,0.37200000000000005,0.542,65.0,65.0,3.0,16.5,21.0,28.5,0,0,yes,130.0,DH_DE_Neckar,Heizkraftwerk Altbach/Deizisau,1997
BNA0016,open cycle gas turbine,natural gas,46,50.0,12.5,0.305,0.6629999999999999,50.0,50.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Heizkraftwerk Altbach/Deizisau,1971
BNA0017,open cycle gas turbine,natural gas,46,57.0,14.25,0.31,0.6509999999999999,57.0,57.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Heizkraftwerk Altbach/Deizisau,1973
BNA0018,open cycle gas turbine,natural gas,46,81.0,20.25,0.315,0.6409999999999999,81.0,81.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Heizkraftwerk Altbach/Deizisau,1975
BNA0019,hard coal,hard coal,46,336.0,134.4,0.44,0.773,235.2,235.2,1.3,30.5,47.5,69.3,7,6,yes,280.0,DH_DE_Neckar,Heizkraftwerk Altbach/Deizisau,1997
BNA0020,hard coal,hard coal,46,433.0,173.20000000000002,0.455,0.747,303.09999999999997,303.09999999999997,1.3,30.5,47.5,69.3,7,6,yes,280.0,DH_DE_Neckar,Heizkraftwerk Altbach/Deizisau,1985
BNA0025,open cycle gas turbine,natural gas,417,15.1,3.775,0.377,0.535,15.1,15.1,3.0,19.5,34.5,43.5,0,0,yes,31.0,DH_DE_Ind,Kesselhaus Zuckerfabrik,1993
BNA0033,open cycle gas turbine,natural gas,296,28.8,7.2,0.39,0.517,28.8,28.8,3.0,16.5,21.0,28.5,0,0,yes,41.0,DH_DE_Rem,Gasturbine,2004
BNA0051,open cycle gas turbine,natural gas,373,18.0,4.5,0.377,0.535,18.0,18.0,3.0,19.5,34.5,43.5,0,0,yes,28.0,DH_DE_Ind,KWK-Anlage Barby,2013
BNA0059b,combined cycle gas turbine,natural gas,226,78.0,31.200000000000003,0.599,0.337,66.3,66.3,4.0,23.0,34.2,46.7,5,6,yes,111.0,DH_DE_Ind,"GuD Baunatal, VW Werksgelände",2013
BNA0067,hard coal,hard coal,145,717.0,286.8,0.37799999999999995,0.9009999999999999,501.9,501.9,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Bergkamen,1981
BNA0070,open cycle gas turbine,natural gas,364,8.0,2.0,0.406,0.49700000000000005,8.0,8.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,HKW Adlershof,2010
BNA0071,open cycle gas turbine,natural gas,364,5.0,1.25,0.37,0.546,5.0,5.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,HKW Adlershof,1996
BNA0072,open cycle gas turbine,natural gas,364,7.0,1.75,0.385,0.524,7.0,7.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,HKW Adlershof,2002
BNA0073,combined cycle gas turbine,natural gas,369,444.0,177.60000000000002,0.522,0.387,377.4,377.4,4.0,24.0,34.2,46.7,5,6,yes,638.0,DH_DE_Berlin,Mitte,1996
BNA0074,open cycle gas turbine,natural gas,370,211.0,52.75,0.38,0.531,211.0,211.0,3.0,16.5,21.0,28.5,0,0,yes,300.0,DH_DE_Berlin,Charlottenburg,1975
BNA0075,open cycle gas turbine,natural gas,370,144.0,36.0,0.38299999999999995,0.527,144.0,144.0,3.0,19.5,34.5,43.5,0,0,yes,240.0,DH_DE_Berlin,Lichterfelde,1972
BNA0076,open cycle gas turbine,natural gas,370,144.0,36.0,0.38299999999999995,0.527,144.0,144.0,3.0,19.5,34.5,43.5,0,0,yes,240.0,DH_DE_Berlin,Lichterfelde,1974
BNA0080,open cycle gas turbine,natural gas,370,144.0,36.0,0.38299999999999995,0.527,144.0,144.0,3.0,19.5,34.5,43.5,0,0,yes,240.0,DH_DE_Berlin,Lichterfelde,1973
BNA0081,lignite,lignite,364,164.0,82.0,0.35700000000000004,1.018,82.0,82.0,7.0,45.1,73.9,73.2,10,7,yes,432.0,DH_DE_Berlin,Klingenberg,1981
BNA0082,hard coal,hard coal,371,124.0,49.6,0.348,0.9790000000000001,86.8,86.8,1.3,45.1,73.9,73.2,7,6,yes,244.0,DH_DE_Berlin,Reuter,1969
BNA0083,oil,oil,370,276.0,69.0,0.36,0.74,276.0,276.0,3.0,20.7,35.8,45.1,0,0,yes,330.0,DH_DE_Berlin,Wilmersdorf,1977
BNA0085a,hard coal,hard coal,370,89.0,35.6,0.4,0.85,62.3,62.3,1.3,45.1,73.9,73.2,7,6,yes,136.0,DH_DE_Berlin,Moabit,1990
BNA0085b,oil,oil,370,51.0,12.75,0.305,0.873,51.0,51.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Moabit,1971
BNA0086,hard coal,hard coal,371,282.0,112.80000000000001,0.39299999999999996,0.866,197.39999999999998,197.39999999999998,1.3,45.1,73.9,73.2,7,6,yes,363.0,DH_DE_Berlin,Reuter West,1987
BNA0087,hard coal,hard coal,371,282.0,112.80000000000001,0.395,0.861,197.39999999999998,197.39999999999998,1.3,45.1,73.9,73.2,7,6,yes,363.0,DH_DE_Berlin,Reuter West,1988
BNA0088a,combined cycle gas turbine,natural gas,373,35.0,14.0,0.33,0.612,29.75,29.75,4.0,24.0,34.2,46.7,5,6,yes,78.0,DH_DE_Ind,Industriekraftwerk Bernburg (IKB),1994
BNA0093,hard coal,hard coal,244,721.0,288.40000000000003,0.38299999999999995,0.889,504.7,504.7,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Kraftwerk Bexbach,1983
BNA0098,open cycle gas turbine,natural gas,214,23.0,5.75,0.361,0.5589999999999999,23.0,23.0,3.0,19.5,34.5,43.5,0,0,yes,46.0,DH_DE_Rem,HKW Schildescher Straße,1978
BNA0099,open cycle gas turbine,natural gas,211,55.0,13.75,0.315,0.6409999999999999,55.0,55.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Gasturbinenkraftwerk Bielefeld Ummeln,1975
BNA0100,combined cycle gas turbine,natural gas,214,37.5,15.0,0.563,0.359,31.875,31.875,4.0,23.0,34.2,46.7,5,6,yes,22.0,DH_DE_Rem,GuD Kraftwerk Hillegossen,2005
BNA0101,open cycle gas turbine,natural gas,214,41.0,10.25,0.348,0.581,41.0,41.0,3.0,19.5,34.5,43.5,0,0,yes,87.0,DH_DE_Rem,HKW Schildescher Straße,1966
BNA0105,combined cycle gas turbine,natural gas,337,106.0,42.400000000000006,0.54,0.374,90.1,90.1,4.0,24.0,34.2,46.7,5,6,yes,110.0,DH_DE_Ind,GuD Bitterfeld,2000
BNA0110,open cycle gas turbine,natural gas,89,20.7,5.175,0.389,0.518,20.7,20.7,3.0,19.5,34.5,43.5,0,0,yes,43.0,DH_DE_Gelsenkirchen,Bochum,2004
BNA0111,open cycle gas turbine,natural gas,122,44.0,11.0,0.4,0.504,44.0,44.0,3.0,19.5,34.5,43.5,0,0,yes,220.0,DH_DE_Gelsenkirchen,HKW Hiltrop,2014
BNA0115,lignite,lignite,344,875.0,437.5,0.4,0.9079999999999999,437.5,437.5,7.0,30.4,47.5,69.3,10,7,yes,449.0,DH_DE_Rem,Lippendorf,2000
BNA0116,lignite,lignite,344,875.0,437.5,0.39799999999999996,0.914,437.5,437.5,7.0,30.4,47.5,69.3,10,7,yes,449.0,DH_DE_Ind,Braunkohlekraftwerk Lippendorf,1999
BNA0117b,open cycle gas turbine,natural gas,445,95.0,23.75,0.39899999999999997,0.505,95.0,95.0,3.0,19.5,34.5,43.5,0,0,yes,136.0,DH_DE_Rem,Heizkraftwerk Karlstraße,2013
BNA0122,lignite,lignite,354,465.0,232.5,0.38299999999999995,0.948,232.5,232.5,7.0,30.4,47.5,69.3,10,7,yes,238.0,DH_DE_Rem,Boxberg,1979
BNA0123,lignite,lignite,354,465.0,232.5,0.386,0.9420000000000001,232.5,232.5,7.0,30.4,47.5,69.3,10,7,yes,238.0,DH_DE_Rem,Boxberg,1980
BNA0124,lignite,lignite,354,857.0,428.5,0.4,0.9079999999999999,428.5,428.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Boxberg,2000
BNA0129,open cycle gas turbine,natural gas,358,36.0,9.0,0.382,0.529,36.0,36.0,3.0,19.5,34.5,43.5,0,0,yes,55.0,DH_DE_Rem,HKW,1997
BNA0130,combined cycle gas turbine,natural gas,372,160.0,64.0,0.513,0.39299999999999996,136.0,136.0,4.0,24.0,34.2,46.7,5,6,no,0.0,N/A,Kirchmöser,1994
BNA0135,combined cycle gas turbine,natural gas,133,20.0,8.0,0.41,0.493,17.0,17.0,4.0,23.0,34.2,46.7,5,6,yes,40.0,DH_DE_Rem,HKW-Mitte,1971
BNA0136,combined cycle gas turbine,natural gas,133,74.0,29.6,0.585,0.345,62.9,62.9,4.0,23.0,34.2,46.7,5,6,yes,60.0,DH_DE_Rem,HKW-Mitte,2010
BNA0137,open cycle gas turbine,natural gas,133,25.0,6.25,0.289,0.698,25.0,25.0,3.0,16.5,21.0,28.5,0,0,yes,80.0,DH_DE_Rem,HKW-Nord,1965
BNA0138,hard coal,hard coal,133,43.3,17.32,0.46799999999999997,0.727,30.309999999999995,30.309999999999995,1.3,45.1,73.9,73.2,7,6,yes,124.0,DH_DE_Ind,HKW-Mitte,1984
BNA0141,oil,oil,399,88.0,22.0,0.312,0.851,88.0,88.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,KW Mittelsbüren,1974
BNA0144,hard coal,hard coal,401,119.0,47.6,0.39799999999999996,0.856,83.3,83.3,1.3,45.1,73.9,73.2,7,6,yes,155.0,DH_DE_Rem,KW Hastedt,1989
BNA0146,hard coal,hard coal,399,300.0,120.0,0.373,0.9129999999999999,210.0,210.0,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KW Hafen,1979
BNA0147,hard coal,hard coal,402,350.0,140.0,0.44299999999999995,0.769,244.99999999999997,244.99999999999997,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Farge,1969
BNA0156b,open cycle gas turbine,natural gas,209,13.5,3.375,0.37,0.546,13.5,13.5,3.0,16.5,21.0,28.5,0,0,yes,21.0,DH_DE_Ind,Egger Kraftwerk Briilon,1996
BNA0157,nuclear,uranium,429,1410.0,564.0,0.33,0.0,846.0,846.0,6.0,140.0,140.0,140.0,72,10,no,0.0,N/A,Brokdorf,1986
BNA0161,oil,oil,430,63.5,15.875,0.31,0.8590000000000001,63.5,63.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Brunsbüttel,1973
BNA0162,oil,oil,430,63.5,15.875,0.31,0.8590000000000001,63.5,63.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Brunsbüttel,1973
BNA0163,oil,oil,430,63.5,15.875,0.31,0.8590000000000001,63.5,63.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Brunsbüttel,1973
BNA0164,oil,oil,430,63.5,15.875,0.31,0.8590000000000001,63.5,63.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Brunsbüttel,1973
BNA0174,open cycle gas turbine,natural gas,315,49.0,12.25,0.387,0.521,49.0,49.0,3.0,19.5,34.5,43.5,0,0,yes,33.0,DH_DE_Ind,Industriepark Werk Gendorf,2002
BNA0177,lignite,lignite,349,56.8,28.4,0.371,0.9790000000000001,28.4,28.4,7.0,45.1,73.9,73.2,10,7,yes,162.0,DH_DE_Rem,HKW Chemnitz  Nord II,1988
BNA0178,open cycle gas turbine,natural gas,349,57.2,14.3,0.37,0.546,57.2,57.2,3.0,19.5,34.5,43.5,0,0,yes,165.0,DH_DE_Rem,HKW Chemnitz  Nord II,1986
BNA0179,lignite,lignite,349,90.8,45.4,0.424,0.857,45.4,45.4,7.0,45.1,73.9,73.2,10,7,yes,140.0,DH_DE_Rem,HKW Chemnitz  Nord II,1990
BNA0183,lignite,lignite,357,74.0,37.0,0.39799999999999996,0.914,37.0,37.0,7.0,45.1,73.9,73.2,10,7,yes,117.0,DH_DE_Rem,HKW Cottbus,1999
BNA0194,lignite,lignite,337,49.0,24.5,0.39,0.9309999999999999,24.5,24.5,7.0,45.1,73.9,73.2,10,7,yes,78.0,DH_DE_Rem,Kraftwerk Dessau,1996
BNA0196,lignite,lignite,341,67.0,33.5,0.24600000000000002,1.474,33.5,33.5,7.0,45.1,73.9,73.2,10,7,yes,134.0,DH_DE_Rem,Deuben,1936
BNA0199,combined cycle gas turbine,natural gas,171,586.3,234.51999999999998,0.54,0.374,498.35499999999996,498.35499999999996,4.0,23.0,34.2,46.7,5,6,yes,480.0,DH_DE_Ind,Dormagen,2000
BNA0202,open cycle gas turbine,natural gas,121,26.0,6.5,0.389,0.518,26.0,26.0,3.0,19.5,34.5,43.5,0,0,yes,16.0,DH_DE_Ind,Dortmund,2004
BNA0203,hard coal,hard coal,153,345.0,138.0,0.353,0.965,241.49999999999997,241.49999999999997,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Knepper,1971
BNA0207,combined cycle gas turbine,natural gas,351,263.0,105.2,0.518,0.39,223.54999999999998,223.54999999999998,4.0,24.0,34.2,46.7,5,6,yes,455.0,DH_DE_Dresden,HKW Dresden-Nossener Brücke,1995
BNA0211,hard coal,hard coal,14,95.0,38.0,0.38799999999999996,0.878,66.5,66.5,1.3,45.1,73.9,73.2,7,6,yes,139.0,DH_DE_Rem,HKW I,1985
BNA0213,open cycle gas turbine,natural gas,100,40.0,10.0,0.387,0.521,40.0,40.0,3.0,19.5,34.5,43.5,0,0,yes,24.0,DH_DE_Rem,HKW III/A,2002
BNA0214,combined cycle gas turbine,natural gas,100,234.0,93.60000000000001,0.563,0.359,198.9,198.9,4.0,23.0,34.2,46.7,5,6,yes,167.0,DH_DE_Rem,HKW III/B,2005
BNA0216a,hard coal,hard coal,142,370.0,148.0,0.395,0.861,259.0,259.0,1.3,30.5,47.5,69.3,7,6,yes,295.0,DH_DE_Rem,KW Walsum,1988
BNA0216b,hard coal,hard coal,142,725.0,290.0,0.45799999999999996,0.743,507.49999999999994,507.49999999999994,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KW Walsum,2013
BNA0220,combined cycle gas turbine,natural gas,115,100.0,40.0,0.54,0.374,85.0,85.0,4.0,23.0,34.2,46.7,5,6,yes,75.0,DH_DE_Rem,GuD,2000
BNA0221a,open cycle gas turbine,natural gas,115,64.7,16.175,0.312,0.6459999999999999,64.7,64.7,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,GT,1974
BNA0221b,open cycle gas turbine,natural gas,115,66.7,16.675,0.312,0.6459999999999999,66.7,66.7,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,GT,1974
BNA0221c,open cycle gas turbine,natural gas,115,293.0,73.25,0.359,0.563,293.0,293.0,3.0,19.5,34.5,43.5,0,0,yes,149.0,DH_DE_Rem,Gasblock,1976
BNA0222,oil,oil,117,86.2,21.55,0.32,0.831,86.2,86.2,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,GT,1977
BNA0232c,open cycle gas turbine,natural gas,297,4.0,1.0,0.359,0.563,4.0,4.0,3.0,19.5,34.5,43.5,0,0,yes,8.0,DH_DE_Rem,Werkskraftwerk Sappi Ehingen,1976
BNA0233,open cycle gas turbine,natural gas,345,46.6,11.65,0.377,0.535,46.6,46.6,3.0,19.5,34.5,43.5,0,0,yes,74.0,DH_DE_Rem,Kombikraftwerk,1993
BNA0239,open cycle gas turbine,natural gas,403,321.0,80.25,0.396,0.51,321.0,321.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Huntorf,1978
BNA0243,open cycle gas turbine,natural gas,81,57.0,14.25,0.39399999999999996,0.512,57.0,57.0,3.0,19.5,34.5,43.5,0,0,yes,81.0,DH_DE_Ind,HKW Eltmann,2008
BNA0245a,open cycle gas turbine,natural gas,409,50.0,12.5,0.355,0.568,50.0,50.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Emden Gas,1973
BNA0251,nuclear,uranium,217,1360.0,544.0,0.33,0.0,816.0,816.0,6.0,140.0,140.0,140.0,72,10,no,0.0,N/A,Grohnde,1985
BNA0252,hard coal,hard coal,26,283.0,113.2,0.43,0.7909999999999999,198.1,198.1,1.3,45.1,73.9,73.2,7,6,yes,145.0,DH_DE_Saar,Kraftwerk Ensdorf,2001
BNA0253,hard coal,hard coal,26,106.0,42.400000000000006,0.43,0.7909999999999999,74.19999999999999,74.19999999999999,1.3,45.1,73.9,73.2,7,6,yes,66.0,DH_DE_Saar,Kraftwerk Ensdorf,1963
BNA0255,open cycle gas turbine,natural gas,333,11.0,2.75,0.381,0.53,11.0,11.0,3.0,19.5,34.5,43.5,0,0,yes,23.0,DH_DE_Rem,HKW Iderhoffstraße,1996
BNA0256a,combined cycle gas turbine,natural gas,333,76.5,30.6,0.54,0.374,65.02499999999999,65.02499999999999,4.0,24.0,34.2,46.7,5,6,yes,333.0,DH_DE_Rem,HKW Erfurt-Ost,2000
BNA0256b,combined cycle gas turbine,natural gas,333,32.6,13.040000000000001,0.603,0.335,27.71,27.71,4.0,23.0,34.2,46.7,5,6,yes,47.0,DH_DE_Rem,HKW Erfurt-Ost,2014
BNA0261a,combined cycle gas turbine,natural gas,324,21.6,8.64,0.563,0.359,18.36,18.36,4.0,23.0,34.2,46.7,5,6,yes,13.0,DH_DE_Rem,HKW Erlangen,2005
BNA0261b,hard coal,hard coal,324,17.4,6.96,0.375,0.907,12.179999999999998,12.179999999999998,1.3,45.1,73.9,73.2,7,6,yes,87.0,DH_DE_Rem,HKW Erlangen,1980
BNA0261c,combined cycle gas turbine,natural gas,324,6.7,2.68,0.603,0.335,5.695,5.695,4.0,23.0,34.2,46.7,5,6,yes,10.0,DH_DE_Rem,HKW Erlangen,2014
BNA0263,nuclear,uranium,317,1410.0,564.0,0.33,0.0,846.0,846.0,6.0,140.0,140.0,140.0,72,10,no,0.0,N/A,Isar 2,1988
BNA0270,hard coal,hard coal,437,27.0,10.8,0.405,0.84,18.9,18.9,1.3,45.1,73.9,73.2,7,6,yes,40.0,DH_DE_Rem,Heizkraftwerk FL,1992
BNA0271,hard coal,hard coal,437,29.0,11.600000000000001,0.395,0.861,20.299999999999997,20.299999999999997,1.3,45.1,73.9,73.2,7,6,yes,46.0,DH_DE_Rem,Heizkraftwerk FL,1988
BNA0272,hard coal,hard coal,437,33.0,13.200000000000001,0.38799999999999996,0.878,23.099999999999998,23.099999999999998,1.3,45.1,73.9,73.2,7,6,yes,52.0,DH_DE_Rem,Heizkraftwerk FL,1985
BNA0273,hard coal,hard coal,437,35.0,14.0,0.38,0.895,24.5,24.5,1.3,45.1,73.9,73.2,7,6,yes,56.0,DH_DE_Rem,Heizkraftwerk FL,1982
BNA0274,hard coal,hard coal,437,23.0,9.200000000000001,0.37,0.919,16.099999999999998,16.099999999999998,1.3,45.1,73.9,73.2,7,6,yes,40.0,DH_DE_Rem,Heizkraftwerk FL,1978
BNA0284,lignite,lignite,356,45.0,22.5,0.39299999999999996,0.925,22.5,22.5,7.0,45.1,73.9,73.2,10,7,yes,71.0,DH_DE_Rem,Heizkraftwerk FFO,1997
BNA0285,combined cycle gas turbine,natural gas,195,70.0,28.0,0.563,0.359,59.5,59.5,4.0,23.0,34.2,46.7,5,6,yes,120.0,DH_DE_Rem,HKW Niederrad,2005
BNA0286,open cycle gas turbine,natural gas,195,99.0,24.75,0.364,0.5539999999999999,99.0,99.0,3.0,16.5,21.0,28.5,0,0,yes,150.0,DH_DE_Rem,HKW West,1994
BNA0288,combined cycle gas turbine,natural gas,195,56.0,22.400000000000002,0.419,0.48200000000000004,47.6,47.6,4.0,24.0,34.2,46.7,5,6,yes,98.0,DH_DE_Rem,HKW Niederrad,1973
BNA0289b,hard coal,hard coal,195,61.5,24.6,0.39799999999999996,0.856,43.05,43.05,1.3,45.1,73.9,73.2,7,6,yes,98.0,DH_DE_Rem,HKW West,1989
BNA0290,hard coal,hard coal,195,61.5,24.6,0.39799999999999996,0.856,43.05,43.05,1.3,45.1,73.9,73.2,7,6,yes,98.0,DH_DE_Rem,HKW West,1989
BNA0292,lignite,lignite,168,118.0,59.0,0.371,0.9790000000000001,59.0,59.0,7.0,45.1,73.9,73.2,10,7,yes,251.0,DH_DE_Rem,Frechen/Wachtberg,1959
BNA0293,combined cycle gas turbine,natural gas,268,60.1,24.040000000000003,0.531,0.38,51.085,51.085,4.0,23.0,34.2,46.7,5,6,yes,92.0,DH_DE_Ind,GuD Anlage WVK,1998
BNA0313,lignite,lignite,113,284.0,142.0,0.376,0.966,142.0,142.0,7.0,45.1,73.9,73.2,10,7,yes,654.0,DH_DE_Rem,Frimmersdorf,1966
BNA0314,lignite,lignite,113,278.0,139.0,0.376,0.966,139.0,139.0,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Frimmersdorf,1970
BNA0318,oil,oil,227,24.8,6.2,0.397,0.67,24.8,24.8,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Kraftwerk Fulda,2011
BNA0331,hard coal,hard coal,151,345.0,138.0,0.348,0.9790000000000001,241.49999999999997,241.49999999999997,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Scholven,1969
BNA0332,hard coal,hard coal,151,345.0,138.0,0.345,0.986,241.49999999999997,241.49999999999997,1.3,30.5,47.5,69.3,7,6,yes,381.0,DH_DE_Gelsenkirchen,Scholven,1968
BNA0336,hard coal,hard coal,151,70.0,28.0,0.38799999999999996,0.878,49.0,49.0,1.3,45.1,73.9,73.2,7,6,yes,200.0,DH_DE_Gelsenkirchen,FWK Buer,1985
BNA0343,open cycle gas turbine,natural gas,339,74.0,18.5,0.381,0.53,74.0,74.0,3.0,19.5,34.5,43.5,0,0,yes,59.0,DH_DE_Ind,Heizkraftwerk Gera-Nord,1996
BNA0354,open cycle gas turbine,natural gas,222,18.8,4.7,0.38299999999999995,0.527,18.8,18.8,3.0,19.5,34.5,43.5,0,0,yes,29.0,DH_DE_Rem,HKW Göttingen,1998
BNA0355,nuclear,uranium,231,1275.0,510.0,0.33,0.0,765.0,765.0,6.0,140.0,140.0,140.0,72,10,no,0.0,N/A,Grafenrheinfeld,1982
BNA0360,open cycle gas turbine,natural gas,417,14.7,3.675,0.37,0.546,14.7,14.7,3.0,16.5,21.0,28.5,0,0,yes,23.0,DH_DE_Rem,"HKW ""Helmshäger Berg""",1996
