ID,technology,fuel,node,maxPower,minPower,efficiency,emission,rampUp,rampDown,variableCosts,hotStartCosts,warmStartCosts,coldStartCosts,minOperatingTime,minDowntime,heatExtraction,maxExtraction,heatingDistrict,company,year
BNA0697,lignite,lignite,164,288.0,144.0,0.33299999999999996,1.092,144.0,144.0,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Neurath,1972
BNA0698,lignite,lignite,164,292.0,146.0,0.335,1.084,146.0,146.0,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Neurath,1973
BNA0699,lignite,lignite,164,607.0,303.5,0.34,1.069,303.5,303.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Neurath,1975
BNA0700,lignite,lignite,164,604.0,302.0,0.342,1.061,302.0,302.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Neurath,1976
BNA0702,open cycle gas turbine,natural gas,314,25.4,6.35,0.381,0.53,25.4,25.4,3.0,19.5,34.5,43.5,0,0,yes,39.0,DH_DE_Ind,Cogeneration,1996
BNA0705,lignite,lignite,165,297.0,148.5,0.32299999999999995,1.124,148.5,148.5,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Niederaußem,1968
BNA0706,lignite,lignite,165,299.0,149.5,0.33,1.1,149.5,149.5,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Niederaußem,1971
BNA0707,lignite,lignite,165,648.0,324.0,0.42200000000000004,0.862,324.0,324.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Niederaußem,1974
BNA0708,lignite,lignite,165,653.0,326.5,0.419,0.867,326.5,326.5,7.0,30.4,47.5,69.3,10,7,yes,335.0,DH_DE_Rem,Niederaußem,1974
BNA0709,lignite,lignite,165,944.0,472.0,0.405,0.897,472.0,472.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Niederaußem,2002
BNA0712,lignite,lignite,165,294.0,147.0,0.316,1.15,147.0,147.0,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Niederaußem,1965
BNA0713,lignite,lignite,165,295.0,147.5,0.32799999999999996,1.1079999999999999,147.5,147.5,7.0,45.1,73.9,73.2,10,7,no,0.0,N/A,Niederaußem,1970
BNA0714,lignite,lignite,165,15.0,7.5,0.36200000000000004,1.005,7.5,7.5,7.0,45.1,73.9,73.2,10,7,yes,39.0,DH_DE_Ind,Fortuna Nord,1984
BNA0734,open cycle gas turbine,natural gas,365,37.5,9.375,0.35100000000000003,0.574,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1989
BNA0735,open cycle gas turbine,natural gas,365,37.5,9.375,0.35100000000000003,0.574,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1989
BNA0736,open cycle gas turbine,natural gas,365,37.5,9.375,0.35100000000000003,0.574,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1989
BNA0737,open cycle gas turbine,natural gas,365,37.5,9.375,0.35100000000000003,0.574,37.5,37.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1989
BNA0738,open cycle gas turbine,natural gas,365,36.5,9.125,0.34600000000000003,0.583,36.5,36.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1987
BNA0739,open cycle gas turbine,natural gas,365,36.5,9.125,0.34600000000000003,0.583,36.5,36.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1987
BNA0740,open cycle gas turbine,natural gas,365,36.5,9.125,0.34600000000000003,0.583,36.5,36.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1987
BNA0741,open cycle gas turbine,natural gas,365,36.5,9.125,0.34600000000000003,0.583,36.5,36.5,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Thyrow,1987
BNA0742,combined cycle gas turbine,natural gas,324,75.0,30.0,0.563,0.359,63.75,63.75,4.0,24.0,34.2,46.7,5,6,yes,160.0,DH_DE_Nuernberg,HKW Sandreuth,2005
BNA0743,combined cycle gas turbine,natural gas,324,75.0,30.0,0.563,0.359,63.75,63.75,4.0,23.0,34.2,46.7,5,6,yes,160.0,DH_DE_Nuernberg,HKW Sandreuth,2005
BNA0744,combined cycle gas turbine,natural gas,324,383.0,153.20000000000002,0.419,0.48200000000000004,325.55,325.55,4.0,24.0,34.2,46.7,5,6,no,0.0,N/A,Franken 1,1973
BNA0745,combined cycle gas turbine,natural gas,324,440.0,176.0,0.43200000000000005,0.467,374.0,374.0,4.0,23.0,34.2,46.7,5,6,no,0.0,N/A,Franken 1,1976
BNA0752,open cycle gas turbine,natural gas,84,23.1,5.775,0.354,0.57,23.1,23.1,3.0,19.5,34.5,43.5,0,0,yes,43.0,DH_DE_Rem,HKW 1,1972
BNA0753,open cycle gas turbine,natural gas,84,24.5,6.125,0.38,0.532,24.5,24.5,3.0,19.5,34.5,43.5,0,0,yes,38.0,DH_DE_Rem,HKW 2,1995
BNA0755a,combined cycle gas turbine,natural gas,128,36.0,14.4,0.18,1.121,30.599999999999998,30.599999999999998,4.0,23.0,34.2,46.7,5,6,yes,67.0,DH_DE_Ind,Obernburg,1920
BNA0755b,combined cycle gas turbine,natural gas,128,64.0,25.6,0.518,0.39,54.4,54.4,4.0,23.0,34.2,46.7,5,6,yes,98.0,DH_DE_Ind,Obernburg,1995
BNA0758,hard coal,hard coal,72,54.0,21.6,0.4,0.85,37.8,37.8,1.3,45.1,73.9,73.2,7,6,yes,36.0,DH_DE_Rem,Heizkraftwerk Offenbach,1990
BNA0759,oil,oil,431,88.0,22.0,0.354,0.7509999999999999,88.0,88.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Itzehoe,1972
BNA0766,oil,oil,436,87.0,21.75,0.355,0.7490000000000001,87.0,87.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Audorf,1973
BNA0785,lignite,lignite,357,465.0,232.5,0.39,0.9309999999999999,232.5,232.5,7.0,30.4,47.5,69.3,10,7,yes,388.0,DH_DE_Rem,KW Jänschwalde,1981
BNA0786,lignite,lignite,357,465.0,232.5,0.39,0.9309999999999999,232.5,232.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,KW Jänschwalde,1982
BNA0787,lignite,lignite,357,465.0,232.5,0.39,0.9309999999999999,232.5,232.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,KW Jänschwalde,1984
BNA0788,lignite,lignite,357,465.0,232.5,0.39,0.9309999999999999,232.5,232.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,KW Jänschwalde,1985
BNA0789,lignite,lignite,357,465.0,232.5,0.39,0.9309999999999999,232.5,232.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,KW Jänschwalde,1987
BNA0790,lignite,lignite,357,465.0,232.5,0.39,0.9309999999999999,232.5,232.5,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,KW Jänschwalde,1989
BNA0793,hard coal,hard coal,60,875.0,350.0,0.39299999999999996,0.866,612.5,612.5,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Heyden,1987
BNA0799,open cycle gas turbine,natural gas,265,11.3,2.825,0.35100000000000003,0.575,11.3,11.3,3.0,19.5,34.5,43.5,0,0,yes,29.0,DH_DE_Rem,Heizkraftwerk Pforzheim GmbH,1969
BNA0800,combined cycle gas turbine,natural gas,265,41.2,16.48,0.45,0.44799999999999995,35.02,35.02,4.0,23.0,34.2,46.7,5,6,yes,82.0,DH_DE_Rem,Heizkraftwerk Pforzheim GmbH,1980
BNA0801,hard coal,hard coal,265,26.9,10.76,0.4,0.85,18.83,18.83,1.3,45.1,73.9,73.2,7,6,yes,40.0,DH_DE_Rem,Heizkraftwerk Pforzheim GmbH,1990
BNA0802,nuclear,uranium,261,1402.0,560.8000000000001,0.33,0.0,841.1999999999999,841.1999999999999,6.0,140.0,140.0,140.0,72,10,no,0.0,N/A,Kernkraftwerk Philippsburg 2,1985
BNA0804a,open cycle gas turbine,natural gas,180,35.0,8.75,0.34299999999999997,0.588,35.0,35.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,Hattorf,1962
BNA0804b,open cycle gas turbine,natural gas,180,17.3,4.325,0.39899999999999997,0.505,17.3,17.3,3.0,19.5,34.5,43.5,0,0,yes,25.0,DH_DE_Ind,Hattorf,2013
BNA0805,combined cycle gas turbine,natural gas,129,97.9,39.160000000000004,0.585,0.345,83.215,83.215,4.0,23.0,34.2,46.7,5,6,yes,150.0,DH_DE_Ind,Kraftwerk Plattling,2010
BNA0810,open cycle gas turbine,natural gas,203,65.0,16.25,0.312,0.6459999999999999,65.0,65.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Kraftwerk Veltheim,1974
BNA0813,hard coal,hard coal,203,303.0,121.2,0.35,0.972,212.1,212.1,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Kraftwerk Veltheim,1970
BNA0814,open cycle gas turbine,natural gas,371,81.8,20.45,0.381,0.53,81.8,81.8,3.0,19.5,34.5,43.5,0,0,yes,65.0,DH_DE_Rem,HKW Potsdam-Süd,1996
BNA0820,hard coal,hard coal,238,655.6,262.24,0.365,0.932,458.91999999999996,458.91999999999996,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Weiher,1976
BNA0832,open cycle gas turbine,natural gas,277,9.8,2.45,0.457,0.441,9.8,9.8,3.0,16.5,21.0,28.5,0,0,yes,14.0,DH_DE_Ind,BHKW-Hauffstraße,2011
BNA0834,open cycle gas turbine,natural gas,95,79.0,19.75,0.315,0.6409999999999999,79.0,79.0,3.0,16.5,21.0,28.5,0,0,yes,105.0,DH_DE_Ind,Solvay Kraftwerk Rheinberg,1975
BNA0842a,open cycle gas turbine,natural gas,305,9.8,2.45,0.457,0.441,9.8,9.8,3.0,16.5,21.0,28.5,0,0,yes,14.0,DH_DE_Rem,Gasmotore,2011
BNA0842b,open cycle gas turbine,natural gas,305,9.2,2.3,0.46,0.439,9.2,9.2,3.0,16.5,21.0,28.5,0,0,yes,13.0,DH_DE_Rem,Gasmotor 4,2013
BNA0843,open cycle gas turbine,natural gas,305,4.3,1.075,0.45899999999999996,0.44,4.3,4.3,3.0,16.5,21.0,28.5,0,0,yes,6.0,DH_DE_Rem,Gasmotor 5,2012
BNA0848,combined cycle gas turbine,natural gas,422,108.0,43.2,0.522,0.387,91.8,91.8,4.0,24.0,34.2,46.7,5,6,yes,120.0,DH_DE_Rem,GuD Marienehe,1996
BNA0849,hard coal,hard coal,422,514.0,205.60000000000002,0.41,0.83,359.79999999999995,359.79999999999995,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KNG Kraftwerk Rostock,1994
BNA0856,open cycle gas turbine,natural gas,331,26.5,6.625,0.39399999999999996,0.512,26.5,26.5,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,HKW Schwarza,1936
BNA0857,combined cycle gas turbine,natural gas,200,112.1,44.84,0.536,0.377,95.285,95.285,4.0,24.0,34.2,46.7,5,6,yes,88.0,DH_DE_Ind,GuD-Anlage Rüsselsheim,1999
BNA0861a,combined cycle gas turbine,natural gas,238,75.0,30.0,0.594,0.34,63.75,63.75,4.0,23.0,34.2,46.7,5,6,yes,117.0,DH_DE_Rem,HKW Römerbrücke,2012
BNA0861b,hard coal,hard coal,238,50.0,20.0,0.43799999999999994,0.777,35.0,35.0,1.3,45.1,73.9,73.2,7,6,yes,117.0,DH_DE_Rem,HKW Römerbrücke,1988
BNA0878,lignite,lignite,143,450.0,225.0,0.39,0.9309999999999999,225.0,225.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Schkopau,1996
BNA0879,lignite,lignite,143,450.0,225.0,0.39,0.9309999999999999,225.0,225.0,7.0,30.4,47.5,69.3,10,7,yes,231.0,DH_DE_Rem,Schkopau,1996
BNA0893,combined cycle gas turbine,natural gas,358,122.0,48.800000000000004,0.513,0.39299999999999996,103.7,103.7,4.0,24.0,34.2,46.7,5,6,yes,209.0,DH_DE_Ind,GuD Schwarzheide,1994
BNA0894a,oil,oil,360,28.0,7.0,0.354,0.8270000000000001,28.0,28.0,3.0,20.7,35.8,45.1,0,0,yes,72.0,DH_DE_Ind,IKS PCK Schwedt,1972
BNA0894b,oil,oil,360,34.5,8.625,0.37799999999999995,0.774,34.5,34.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,IKS PCK Schwedt,1994
BNA0894c,oil,oil,360,106.0,26.5,0.38299999999999995,0.765,106.0,106.0,3.0,20.7,35.8,45.1,0,0,yes,106.0,DH_DE_Ind,IKS PCK Schwedt,1997
BNA0894d,oil,oil,360,106.0,26.5,0.38299999999999995,0.765,106.0,106.0,3.0,20.7,35.8,45.1,0,0,yes,106.0,DH_DE_Ind,IKS PCK Schwedt,1998
BNA0894e,oil,oil,360,59.0,14.75,0.397,0.738,59.0,59.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,IKS PCK Schwedt,2011
BNA0896,open cycle gas turbine,natural gas,416,44.9,11.225,0.37799999999999995,0.5329999999999999,44.9,44.9,3.0,19.5,34.5,43.5,0,0,yes,36.0,DH_DE_Rem,HKW Schwerin Süd,1994
BNA0897,open cycle gas turbine,natural gas,416,23.0,5.75,0.37799999999999995,0.5329999999999999,23.0,23.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,HKW Schwerin Lankow,1994
BNA0914,lignite,lignite,355,750.0,375.0,0.39299999999999996,0.925,375.0,375.0,7.0,30.4,47.5,69.3,10,7,yes,385.0,DH_DE_Rem,Schwarze Pumpe,1997
BNA0915,lignite,lignite,355,750.0,375.0,0.395,0.919,375.0,375.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Schwarze Pumpe,1998
BNA0918a,open cycle gas turbine,natural gas,64,190.0,47.5,0.354,0.57,190.0,190.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,Dow Stade,1972
BNA0918b,combined cycle gas turbine,natural gas,64,173.0,69.2,0.603,0.335,147.04999999999998,147.04999999999998,4.0,24.0,34.2,46.7,5,6,yes,333.0,DH_DE_Ind,Dow Stade,2014
BNA0922,combined cycle gas turbine,natural gas,373,132.0,52.800000000000004,0.522,0.387,112.2,112.2,4.0,23.0,34.2,46.7,5,6,yes,160.0,DH_DE_Ind,GuD-Ikw Staßfurt,1996
BNA0926b,hard coal,hard coal,128,24.8,9.920000000000002,0.348,0.9790000000000001,17.36,17.36,1.3,45.1,73.9,73.2,7,6,yes,45.0,DH_DE_Ind,Heizkraftwerk der Sappi Stockstadt GmbH,1969
BNA0934,hard coal,hard coal,273,22.6,9.040000000000001,0.44799999999999995,0.76,15.82,15.82,1.3,45.1,73.9,73.2,7,6,yes,43.0,DH_DE_Neckar,Heizkraftwerk Stuttgart-Gaisburg,2009
BNA0935,hard coal,hard coal,273,45.0,18.0,0.38,0.895,31.499999999999996,31.499999999999996,1.3,45.1,73.9,73.2,7,6,yes,129.0,DH_DE_Neckar,Restmüll-Heizkraftwerk Stuttgart-Münster,1982
BNA0936,hard coal,hard coal,273,45.0,18.0,0.385,0.883,31.499999999999996,31.499999999999996,1.3,45.1,73.9,73.2,7,6,yes,129.0,DH_DE_Neckar,Restmüll-Heizkraftwerk Stuttgart-Münster,1984
BNA0937,oil,oil,273,23.3,5.825,0.312,0.851,23.3,23.3,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Restmüll-Heizkraftwerk Stuttgart-Münster,1974
BNA0938,oil,oil,273,23.3,5.825,0.312,0.851,23.3,23.3,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Restmüll-Heizkraftwerk Stuttgart-Münster,1974
BNA0939b,oil,oil,273,23.3,5.825,0.312,0.851,23.3,23.3,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Restmüll-Heizkraftwerk Stuttgart-Münster,1974
BNA0957,open cycle gas turbine,natural gas,276,13.4,3.35,0.385,0.524,13.4,13.4,3.0,19.5,34.5,43.5,0,0,yes,18.0,DH_DE_Rem,BHKW Obere Viehweide,2000
BNA0969b,hard coal,hard coal,308,332.7,133.08,0.40299999999999997,0.845,232.89,232.89,1.3,30.5,47.5,69.3,7,6,yes,300.0,DH_DE_Muenchen,Nord 2,1991
BNA0989,hard coal,hard coal,86,318.0,127.2,0.353,0.965,222.6,222.6,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KW West,1971
BNA0990,hard coal,hard coal,86,322.0,128.8,0.353,0.965,225.39999999999998,225.39999999999998,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KW West,1971
BNA0991,hard coal,hard coal,86,695.0,278.0,0.43799999999999994,0.777,486.49999999999994,486.49999999999994,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KW Voerde,1982
BNA0992,hard coal,hard coal,86,695.0,278.0,0.43799999999999994,0.777,486.49999999999994,486.49999999999994,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,KW Voerde,1985
BNA0993,open cycle gas turbine,natural gas,312,415.0,103.75,0.35600000000000004,0.5660000000000001,415.0,415.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,Irsching,1974
BNA0994,combined cycle gas turbine,natural gas,312,846.0,338.40000000000003,0.585,0.345,719.1,719.1,4.0,24.0,34.2,46.7,5,6,no,0.0,N/A,Gemeinschaftskraftwerk Irsching ,2010
BNA0995,combined cycle gas turbine,natural gas,312,545.0,218.0,0.59,0.342,463.25,463.25,4.0,23.0,34.2,46.7,5,6,no,0.0,N/A,Ulrich Hartmann (Irsching),2011
BNA0998,hard coal,hard coal,26,179.0,71.60000000000001,0.38,0.895,125.3,125.3,1.3,45.1,73.9,73.2,7,6,yes,210.0,DH_DE_Saar,Modellkraftwerk,1982
BNA0999,hard coal,hard coal,26,211.0,84.4,0.39799999999999996,0.856,147.7,147.7,1.3,45.1,73.9,73.2,7,6,yes,185.0,DH_DE_Saar,Heizkraftwerk,1989
BNA1002,lignite,lignite,341,31.0,15.5,0.386,0.9420000000000001,15.5,15.5,7.0,45.1,73.9,73.2,10,7,yes,52.0,DH_DE_Rem,Wählitz,1994
BNA1004,oil,oil,270,136.0,34.0,0.331,0.805,136.0,136.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Kraftwerk Walheim,1981
BNA1005,hard coal,hard coal,270,96.0,38.400000000000006,0.45299999999999996,0.752,67.19999999999999,67.19999999999999,1.3,45.1,73.9,73.2,7,6,no,0.0,N/A,Kraftwerk Walheim,1964
BNA1006,hard coal,hard coal,270,148.0,59.2,0.45299999999999996,0.752,103.6,103.6,1.3,45.1,73.9,73.2,7,6,no,0.0,N/A,Kraftwerk Walheim,1967
BNA1007a,oil,oil,302,24.0,6.0,0.349,0.763,24.0,24.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,SKW Gasturbine,1988
BNA1007b,oil,oil,302,10.5,2.625,0.361,0.737,10.5,10.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,SKW Diesel,1978
BNA1015,oil,oil,410,50.5,12.625,0.307,0.866,50.5,50.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Wedel,1972
BNA1016,oil,oil,410,50.5,12.625,0.307,0.866,50.5,50.5,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Wedel,1972
BNA1025,lignite,lignite,169,312.0,156.0,0.316,1.15,156.0,156.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Weisweiler,1965
BNA1026,lignite,lignite,169,304.0,152.0,0.321,1.1320000000000001,152.0,152.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Weisweiler,1967
BNA1027,lignite,lignite,169,592.0,296.0,0.33799999999999997,1.0759999999999998,296.0,296.0,7.0,30.4,47.5,69.3,10,7,yes,304.0,DH_DE_Rem,Weisweiler,1974
BNA1028,lignite,lignite,169,592.0,296.0,0.34,1.069,296.0,296.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Weisweiler,1975
BNA1037,hard coal,hard coal,3676,310.0,124.0,0.38,0.895,217.0,217.0,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Kraftwerk Werdohl-Elverlingsen,1982
BNA1039,combined cycle gas turbine,natural gas,145,55.0,22.0,0.419,0.48200000000000004,46.75,46.75,4.0,23.0,34.2,46.7,5,6,no,0.0,N/A,Gersteinwerk,1973
BNA1040,combined cycle gas turbine,natural gas,145,55.0,22.0,0.419,0.48200000000000004,46.75,46.75,4.0,23.0,34.2,46.7,5,6,no,0.0,N/A,Gersteinwerk,1973
BNA1041,open cycle gas turbine,natural gas,145,55.0,13.75,0.31,0.6509999999999999,55.0,55.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Gersteinwerk,1973
BNA1042,open cycle gas turbine,natural gas,145,55.0,13.75,0.31,0.6509999999999999,55.0,55.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Gersteinwerk,1973
BNA1046a,hard coal,hard coal,145,607.5,243.0,0.385,0.883,425.25,425.25,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Gersteinwerk,1984
BNA1046b,open cycle gas turbine,natural gas,145,112.0,28.0,0.33799999999999997,0.596,112.0,112.0,3.0,16.5,21.0,28.5,0,0,no,0.0,N/A,Gersteinwerk,1984
BNA1056,open cycle gas turbine,natural gas,200,25.0,6.25,0.392,0.515,25.0,25.0,3.0,19.5,34.5,43.5,0,0,yes,36.0,DH_DE_Ind,Wi-Biebrich,2006
BNA1060,oil,oil,407,56.0,14.0,0.31,0.8590000000000001,56.0,56.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Wilhelmshaven,1973
BNA1061,hard coal,hard coal,407,757.0,302.8,0.365,0.932,529.9,529.9,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Wilhelmshaven,1976
BNA1074,open cycle gas turbine,natural gas,337,40.0,10.0,0.382,0.529,40.0,40.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,Spitzenlastkraftwerk Wolfen,1997
BNA1075a,hard coal,hard coal,226,61.5,24.6,0.425,0.8,43.05,43.05,1.3,45.1,73.9,73.2,7,6,yes,176.0,DH_DE_Ind,HKW Nord,2000
BNA1075b,hard coal,hard coal,56,61.5,24.6,0.425,0.8,43.05,43.05,1.3,45.1,73.9,73.2,7,6,yes,176.0,DH_DE_Ind,HKW Nord,2000
BNA1076a,hard coal,hard coal,226,138.5,55.400000000000006,0.38799999999999996,0.878,96.94999999999999,96.94999999999999,1.3,45.1,73.9,73.2,7,6,yes,140.0,DH_DE_Rem,HKW West,1985
BNA1076b,hard coal,hard coal,226,138.5,55.400000000000006,0.38799999999999996,0.878,96.94999999999999,96.94999999999999,1.3,45.1,73.9,73.2,7,6,yes,140.0,DH_DE_Rem,HKW West,1985
BNA1078,open cycle gas turbine,natural gas,32,59.0,14.75,0.39399999999999996,0.512,59.0,59.0,3.0,19.5,34.5,43.5,0,0,yes,91.0,DH_DE_Ind,HKW Wörth,2008
BNA1082,combined cycle gas turbine,natural gas,174,82.0,32.800000000000004,0.563,0.359,69.7,69.7,4.0,23.0,34.2,46.7,5,6,yes,117.0,DH_DE_Rem,HKW Barmen,2005
BNA1083,oil,oil,174,60.0,15.0,0.38,0.7,60.0,60.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Spitzenlastanlage Barmen,2008
BNA1084,hard coal,hard coal,119,85.0,34.0,0.39799999999999996,0.856,59.49999999999999,59.49999999999999,1.3,45.1,73.9,73.2,7,6,yes,201.0,DH_DE_Rem,HKW Elberfeld ,1989
BNA1085,combined cycle gas turbine,natural gas,232,23.0,9.200000000000001,0.41,0.493,19.55,19.55,4.0,23.0,34.2,46.7,5,6,yes,43.0,DH_DE_Rem,Heizkraftwerke an der Friedensbrücke,1971
