ID,technology,fuel,node,maxPower,minPower,efficiency,emission,rampUp,rampDown,variableCosts,hotStartCosts,warmStartCosts,coldStartCosts,minOperatingTime,minDowntime,heatExtraction,maxExtraction,heatingDistrict,company,year
BNA1086,combined cycle gas turbine,natural gas,232,25.0,10.0,0.509,0.397,21.25,21.25,4.0,24.0,34.2,46.7,5,6,yes,38.0,DH_DE_Rem,Heizkraftwerke an der Friedensbrücke,1993
BNA1087,combined cycle gas turbine,natural gas,232,29.5,11.8,0.581,0.348,25.075,25.075,4.0,23.0,34.2,46.7,5,6,yes,18.0,DH_DE_Rem,Heizkraftwerke an der Friedensbrücke,2009
BNA1088,combined cycle gas turbine,natural gas,232,44.5,17.8,0.563,0.359,37.824999999999996,37.824999999999996,4.0,24.0,34.2,46.7,5,6,yes,125.0,DH_DE_Ind,Heizkraftwerke an der Friedensbrücke,2005
BNA1089,open cycle gas turbine,natural gas,375,52.0,13.0,0.381,0.53,52.0,52.0,3.0,19.5,34.5,43.5,0,0,yes,78.0,DH_DE_Ind,Zielitz,1996
BNA1092,oil,oil,311,46.0,11.5,0.318,0.838,46.0,46.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Zolling,1976
BNA1093,hard coal,hard coal,311,472.0,188.8,0.45299999999999996,0.752,330.4,330.4,1.3,30.5,47.5,69.3,7,6,yes,242.0,DH_DE_Rem,Zolling,1986
BNA1094,open cycle gas turbine,natural gas,69,15.1,3.775,0.348,0.581,15.1,15.1,3.0,19.5,34.5,43.5,0,0,yes,16.0,DH_DE_Ind,Gaskraftwerk,1966
BNA1097,lignite,lignite,69,14.4,7.2,0.424,0.857,7.2,7.2,7.0,45.1,73.9,73.2,10,7,yes,38.0,DH_DE_Ind,Kohlekraftwerk,1978
BNA1103,open cycle gas turbine,natural gas,296,29.0,7.25,0.348,0.581,29.0,29.0,3.0,19.5,34.5,43.5,0,0,yes,54.0,DH_DE_Ind,UPM Augsburg,1966
BNA1104,open cycle gas turbine,natural gas,296,18.0,4.5,0.359,0.563,18.0,18.0,3.0,19.5,34.5,43.5,0,0,yes,43.0,DH_DE_Rem,Heizkraftwerk,1976
BNA1105,open cycle gas turbine,natural gas,228,9.7,2.425,0.37799999999999995,0.5329999999999999,9.7,9.7,3.0,19.5,34.5,43.5,0,0,yes,15.0,DH_DE_Rem,HKW Bad Salzungen,1994
BNA1117,open cycle gas turbine,natural gas,128,11.4,2.85,0.384,0.526,11.4,11.4,3.0,19.5,34.5,43.5,0,0,yes,8.0,DH_DE_Ind,Industriekraftwerk Breuberg,1999
BNA1120,open cycle gas turbine,natural gas,154,10.2,2.55,0.35700000000000004,0.5660000000000001,10.2,10.2,3.0,16.5,21.0,28.5,0,0,yes,16.0,DH_DE_Ind,Energiezentrale,1991
BNA1125,open cycle gas turbine,natural gas,199,10.0,2.5,0.377,0.535,10.0,10.0,3.0,16.5,21.0,28.5,0,0,yes,15.0,DH_DE_Ind,Heizkraftwerk,1999
BNA1127,open cycle gas turbine,natural gas,317,6.7,1.675,0.375,0.5379999999999999,6.7,6.7,3.0,16.5,21.0,28.5,0,0,yes,10.0,DH_DE_Rem,GHD,1998
BNA1128,open cycle gas turbine,natural gas,317,6.7,1.675,0.375,0.5379999999999999,6.7,6.7,3.0,16.5,21.0,28.5,0,0,yes,10.0,DH_DE_Rem,GHD,1998
BNA1131,open cycle gas turbine,natural gas,170,14.0,3.5,0.397,0.508,14.0,14.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,"MT, Düren",2011
BNA1138,open cycle gas turbine,natural gas,118,10.2,2.55,0.385,0.524,10.2,10.2,3.0,19.5,34.5,43.5,0,0,yes,15.0,DH_DE_Rem,BHKW an Klinkerweg,2000
BNA1141,lignite,lignite,71,14.5,7.25,0.431,0.843,7.25,7.25,7.0,45.1,73.9,73.2,10,7,yes,38.0,DH_DE_Ind,P&L Werk Euskirchen,2013
BNA1151,open cycle gas turbine,natural gas,58,13.5,3.375,0.387,0.521,13.5,13.5,3.0,19.5,34.5,43.5,0,0,yes,8.0,DH_DE_Ind,KWKK Heidelberg,2002
BNA1164,lignite,lignite,170,24.6,12.3,0.41,0.887,12.3,12.3,7.0,45.1,73.9,73.2,10,7,yes,65.0,DH_DE_Ind,P&L Werk Jülich,2004
BNA1165,open cycle gas turbine,natural gas,147,11.4,2.85,0.389,0.518,11.4,11.4,3.0,19.5,34.5,43.5,0,0,yes,16.0,DH_DE_Ind,P&L Werk Appeldorn,2004
BNA1166,oil,oil,95,4.8,1.2,0.382,0.6970000000000001,4.8,4.8,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Abfallentsorgungszentrum Asdonkshof,1997
BNA1182,open cycle gas turbine,natural gas,104,15.5,3.875,0.34700000000000003,0.5820000000000001,15.5,15.5,3.0,19.5,34.5,43.5,0,0,yes,29.0,DH_DE_Rem,HKW Merkenich,1965
BNA1183,combined cycle gas turbine,natural gas,108,15.8,6.32,0.545,0.371,13.43,13.43,4.0,23.0,34.2,46.7,5,6,yes,9.0,DH_DE_Rem,HKW Merheim,2001
BNA1185,lignite,lignite,373,20.3,10.15,0.38299999999999995,0.948,10.15,10.15,7.0,45.1,73.9,73.2,10,7,yes,53.0,DH_DE_Rem,P&L Werk Könnern,1993
BNA1187,open cycle gas turbine,natural gas,216,10.2,2.55,0.363,0.556,10.2,10.2,3.0,19.5,34.5,43.5,0,0,yes,16.0,DH_DE_Ind,P&L Werk Lage,1980
BNA1193,open cycle gas turbine,natural gas,216,12.8,3.2,0.387,0.521,12.8,12.8,3.0,19.5,34.5,43.5,0,0,yes,18.0,DH_DE_Rem,HKW-West,2001
BNA1196a,open cycle gas turbine,natural gas,252,12.5,3.125,0.39399999999999996,0.512,12.5,12.5,3.0,19.5,34.5,43.5,0,0,yes,18.0,DH_DE_Rem,BHKW Ludwigshafen,2008
BNA1196b,combined cycle gas turbine,natural gas,252,12.0,4.800000000000001,0.5539999999999999,0.365,10.2,10.2,4.0,23.0,34.2,46.7,5,6,yes,17.0,DH_DE_Ind,Industriekraftwerk Ludwigshafen,2003
BNA1200,combined cycle gas turbine,natural gas,250,17.2,6.88,0.563,0.359,14.62,14.62,4.0,24.0,34.2,46.7,5,6,yes,10.0,DH_DE_Ind,GuD-Kraftwerk,2005
BNA1212,oil,oil,49,11.4,2.85,0.37200000000000005,0.715,11.4,11.4,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,DKW Nord,1988
BNA1225,open cycle gas turbine,natural gas,303,5.3,1.325,0.373,0.541,5.3,5.3,3.0,19.5,34.5,43.5,0,0,yes,9.0,DH_DE_Rem,PWG,1989
BNA1226,open cycle gas turbine,natural gas,303,5.3,1.325,0.371,0.544,5.3,5.3,3.0,19.5,34.5,43.5,0,0,yes,9.0,DH_DE_Rem,PWG,1987
BNA1227,oil,oil,49,11.4,2.85,0.366,0.726,11.4,11.4,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,DKW Leinau,1983
BNA1238,open cycle gas turbine,natural gas,305,12.6,3.15,0.385,0.524,12.6,12.6,3.0,19.5,34.5,43.5,0,0,yes,8.0,DH_DE_Ind,Kraftwerk Meggle,2000
BNA1248a,open cycle gas turbine,natural gas,49,82.0,20.5,0.35100000000000003,0.575,82.0,82.0,3.0,19.5,34.5,43.5,0,0,yes,83.0,DH_DE_Rem,UPM Schongau,1969
BNA1248b,open cycle gas turbine,natural gas,49,65.0,16.25,0.402,0.503,65.0,65.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,HKW3 UPM Schongau,2015
BNA1260,open cycle gas turbine,natural gas,272,95.0,23.75,0.39899999999999997,0.505,95.0,95.0,3.0,19.5,34.5,43.5,0,0,yes,102.0,DH_DE_Ind,Heizkraftwerk Sindelfingen,2013
BNA1264,open cycle gas turbine,natural gas,330,13.5,3.375,0.38,0.532,13.5,13.5,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,HKW Bohrhügel,1995
BNA1271,open cycle gas turbine,natural gas,180,33.6,8.4,0.34700000000000003,0.5820000000000001,33.6,33.6,3.0,19.5,34.5,43.5,0,0,yes,62.0,DH_DE_Ind,Unterbreizbach,1965
BNA1279,combined cycle gas turbine,natural gas,106,51.9,20.76,0.428,0.47200000000000003,44.114999999999995,44.114999999999995,4.0,23.0,34.2,46.7,5,6,yes,80.0,DH_DE_Ind,Gasturbine,1996
BNA1280,oil,oil,106,66.3,16.575,0.38,0.7,66.3,66.3,3.0,20.7,35.8,45.1,0,0,yes,111.0,DH_DE_Ind,Kraftwerk,1962
BNA1284,open cycle gas turbine,natural gas,249,11.5,2.875,0.375,0.5379999999999999,11.5,11.5,3.0,19.5,34.5,43.5,0,0,yes,18.0,DH_DE_Ind,Co-Generation,1991
BNA1285,open cycle gas turbine,natural gas,385,19.0,4.75,0.35600000000000004,0.5660000000000001,19.0,19.0,3.0,19.5,34.5,43.5,0,0,yes,29.0,DH_DE_Ind,Sigmundshall,1974
BNA1292a,open cycle gas turbine,natural gas,292,11.1,2.775,0.366,0.551,11.1,11.1,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Ind,IHKW Heidenheim,1983
BNA1292b,open cycle gas turbine,natural gas,292,15.4,3.85,0.385,0.524,15.4,15.4,3.0,19.5,34.5,43.5,0,0,yes,9.0,DH_DE_Ind,IHKW Heidenheim,2014
BNA1293b,lignite,lignite,165,10.0,5.0,0.38799999999999996,0.9359999999999999,5.0,5.0,7.0,45.1,73.9,73.2,10,7,yes,26.0,DH_DE_Ind,Kraftwerk,1995
BNA1294,oil,oil,414,38.0,9.5,0.377,0.705,38.0,38.0,3.0,20.7,35.8,45.1,0,0,yes,61.0,DH_DE_Ind,EEV,1993
BNA1315,open cycle gas turbine,natural gas,268,27.0,6.75,0.386,0.523,27.0,27.0,3.0,19.5,34.5,43.5,0,0,yes,42.0,DH_DE_Ind,HKW,2001
BNA1327a,open cycle gas turbine,natural gas,311,11.1,2.775,0.376,0.536,11.1,11.1,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Ind,Energiezentrale 1992,1992
BNA1327b,open cycle gas turbine,natural gas,311,7.4,1.85,0.38799999999999996,0.52,7.4,7.4,3.0,19.5,34.5,43.5,0,0,yes,11.0,DH_DE_Rem,Erweiterung Energiezentrale 2003,2003
BNA1328,open cycle gas turbine,natural gas,305,24.0,6.0,0.386,0.523,24.0,24.0,3.0,19.5,34.5,43.5,0,0,yes,16.0,DH_DE_Ind,HBB,2001
BNA1329,combined cycle gas turbine,natural gas,349,12.8,5.120000000000001,0.509,0.397,10.88,10.88,4.0,24.0,34.2,46.7,5,6,yes,20.0,DH_DE_Ind,K&N PFK AG EV,1993
BNA1331,hard coal,hard coal,210,19.0,7.6000000000000005,0.315,1.08,13.299999999999999,13.299999999999999,1.3,45.1,73.9,73.2,7,6,yes,35.0,DH_DE_Rem,Reno De Medici,1923
BNA1332,open cycle gas turbine,natural gas,159,24.0,6.0,0.38,0.532,24.0,24.0,3.0,19.5,34.5,43.5,0,0,yes,50.0,DH_DE_Ind,INEOS Kraftwerk,1995
BNA1333a,open cycle gas turbine,natural gas,272,12.2,3.05,0.37200000000000005,0.5429999999999999,12.2,12.2,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Rem,HKW Pfaffenwald,1988
BNA1333b,open cycle gas turbine,natural gas,272,11.3,2.825,0.35100000000000003,0.575,11.3,11.3,3.0,19.5,34.5,43.5,0,0,yes,27.0,DH_DE_Rem,HKW Pfaffenwald,1969
BNA1333c,open cycle gas turbine,natural gas,272,11.6,2.9,0.35,0.5770000000000001,11.6,11.6,3.0,19.5,34.5,43.5,0,0,yes,28.0,DH_DE_Rem,HKW Pfaffenwald,1968
BNA1334,combined cycle gas turbine,natural gas,399,14.8,5.920000000000001,0.5489999999999999,0.368,12.58,12.58,4.0,23.0,34.2,46.7,5,6,yes,23.0,DH_DE_Rem,KWK-Anlage,2002
BNA1335a,open cycle gas turbine,natural gas,405,58.1,14.525,0.373,0.541,58.1,58.1,3.0,19.5,34.5,43.5,0,0,yes,94.0,DH_DE_Ind,PKV Kraftwerk,1989
BNA1336,open cycle gas turbine,natural gas,116,84.0,21.0,0.32799999999999996,0.616,84.0,84.0,3.0,19.5,34.5,43.5,0,0,yes,156.0,DH_DE_Ind,Holthausen,1948
BNA1337e,combined cycle gas turbine,natural gas,128,47.0,18.8,0.599,0.337,39.949999999999996,39.949999999999996,4.0,24.0,34.2,46.7,5,6,yes,28.0,DH_DE_Ind,GuD-Anlage,2013
BNA1338,oil,oil,129,19.0,4.75,0.361,0.737,19.0,19.0,3.0,20.7,35.8,45.1,0,0,no,0.0,N/A,Spitzenkraftwerk,1978
BNA1396,open cycle gas turbine,natural gas,351,34.3,8.575,0.38299999999999995,0.527,34.3,34.3,3.0,19.5,34.5,43.5,0,0,yes,54.0,DH_DE_Ind,EVC / GLOBALFOUNDRIES,1998
BNA1400a,lignite,lignite,341,18.5,9.25,0.38299999999999995,0.948,9.25,9.25,7.0,45.1,73.9,73.2,10,7,yes,49.0,DH_DE_Ind,EZ1,1993
BNA1400b,oil,oil,341,18.5,4.625,0.377,0.705,18.5,18.5,3.0,20.7,35.8,45.1,0,0,yes,27.0,DH_DE_Ind,EZ1,1993
BNA1401a,lignite,lignite,164,1050.0,525.0,0.429,0.847,525.0,525.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,BoA 2,2012
BNA1401b,lignite,lignite,164,1050.0,525.0,0.429,0.847,525.0,525.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,BoA 3,2012
BNA1402,open cycle gas turbine,natural gas,57,18.1,4.525,0.38,0.532,18.1,18.1,3.0,19.5,34.5,43.5,0,0,yes,28.0,DH_DE_Ind,Heizkraftwerk zur Papierfabrik,1995
BNA1403,open cycle gas turbine,natural gas,56,11.4,2.85,0.38,0.532,11.4,11.4,3.0,19.5,34.5,43.5,0,0,yes,18.0,DH_DE_Ind,Steinitz,1995
BNA1404,lignite,lignite,354,640.0,320.0,0.429,0.847,320.0,320.0,7.0,30.4,47.5,69.3,10,7,no,0.0,N/A,Boxberg,2012
BNA1405a,hard coal,hard coal,297,20.7,8.28,0.37,0.919,14.489999999999998,14.489999999999998,1.3,45.1,73.9,73.2,7,6,yes,48.0,DH_DE_Rem,Heizkraftwerk Magirusstraße,1978
BNA1406,open cycle gas turbine,natural gas,161,18.9,4.725,0.376,0.536,18.9,18.9,3.0,19.5,34.5,43.5,0,0,yes,30.0,DH_DE_Ind,FS-Karton,1992
BNA1407,open cycle gas turbine,natural gas,349,13.5,3.375,0.39299999999999996,0.514,13.5,13.5,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Ind,STW,2007
BNA1408,open cycle gas turbine,natural gas,80,16.0,4.0,0.363,0.556,16.0,16.0,3.0,19.5,34.5,43.5,0,0,yes,28.0,DH_DE_Ind,Heizkraftwerk Evonik Rheinfelden,1980
BNA1437,open cycle gas turbine,natural gas,64,30.7,7.675,0.41100000000000003,0.491,30.7,30.7,3.0,16.5,21.0,28.5,0,0,yes,44.0,DH_DE_Ind,KWK AOS GmbH,2012
BNA1444a,open cycle gas turbine,natural gas,323,4.2,1.05,0.36200000000000004,0.5579999999999999,4.2,4.2,3.0,16.5,21.0,28.5,0,0,yes,6.0,DH_DE_Ind,GT1 ,1993
BNA1444b,open cycle gas turbine,natural gas,323,4.2,1.05,0.36200000000000004,0.5579999999999999,4.2,4.2,3.0,16.5,21.0,28.5,0,0,yes,6.0,DH_DE_Ind,GT2 ,1993
BNA1444c,open cycle gas turbine,natural gas,323,5.1,1.275,0.364,0.5539999999999999,5.1,5.1,3.0,16.5,21.0,28.5,0,0,yes,8.0,DH_DE_Ind,GT3 ,1994
BNA1444d,open cycle gas turbine,natural gas,323,5.1,1.275,0.36700000000000005,0.55,5.1,5.1,3.0,16.5,21.0,28.5,0,0,yes,8.0,DH_DE_Ind,GT4 ,1995
BNA1450,combined cycle gas turbine,natural gas,380,13.0,5.2,0.54,0.374,11.049999999999999,11.049999999999999,4.0,24.0,34.2,46.7,5,6,yes,8.0,DH_DE_Ind,GUD-Anlage DREWSEN,2000
BNA1451,lignite,lignite,14,27.5,13.75,0.309,1.176,13.75,13.75,7.0,45.1,73.9,73.2,10,7,yes,55.0,DH_DE_Rem,HKW Sachtleben,1962
BNA1461,lignite,lignite,341,17.5,8.75,0.41200000000000003,0.882,8.75,8.75,7.0,45.1,73.9,73.2,10,7,yes,46.0,DH_DE_Ind,Zeitz,2005
BNA1463,open cycle gas turbine,natural gas,335,19.5,4.875,0.361,0.5589999999999999,19.5,19.5,3.0,19.5,34.5,43.5,0,0,yes,34.0,DH_DE_Ind,Herzberg,1978
BNA1464,open cycle gas turbine,natural gas,238,38.6,9.65,0.39799999999999996,0.507,38.6,38.6,3.0,19.5,34.5,43.5,0,0,yes,77.0,DH_DE_Saar,Gas- u. Dampfturbinenanlage Südraum,2012
BNA1465b,open cycle gas turbine,natural gas,222,13.2,3.3,0.358,0.564,13.2,13.2,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Rem,Gaskraftwerk,1975
BNA1467,hard coal,hard coal,267,18.5,7.4,0.39,0.872,12.95,12.95,1.3,45.1,73.9,73.2,7,6,yes,36.0,DH_DE_Ind,Oberkirch,1986
BNA1486,lignite,lignite,338,49.0,24.5,0.35,1.0390000000000001,24.5,24.5,7.0,45.1,73.9,73.2,10,7,yes,140.0,DH_DE_Ind,Grubenheizkraftwerk,1979
BNA1487,combined cycle gas turbine,natural gas,199,94.6,37.839999999999996,0.599,0.337,80.41,80.41,4.0,24.0,34.2,46.7,5,6,no,0.0,N/A,GTKW Darmstadt,2013
BNA1489,open cycle gas turbine,natural gas,130,22.0,5.5,0.37799999999999995,0.5329999999999999,22.0,22.0,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,Heizkraftwerk Stendal,1994
BNA1492a,open cycle gas turbine,natural gas,227,26.2,6.55,0.374,0.54,26.2,26.2,3.0,19.5,34.5,43.5,0,0,yes,42.0,DH_DE_Ind,Kraftwerk 3,1990
BNA1492b,open cycle gas turbine,natural gas,227,8.0,2.0,0.39799999999999996,0.507,8.0,8.0,3.0,19.5,34.5,43.5,0,0,yes,11.0,DH_DE_Rem,Kraftwerk 2,2012
BNA1498,open cycle gas turbine,natural gas,384,30.6,7.65,0.33299999999999996,0.605,30.6,30.6,3.0,19.5,34.5,43.5,0,0,yes,57.0,DH_DE_Ind,Werk Nordstemmen,1953
BNA1499,open cycle gas turbine,natural gas,381,15.8,3.95,0.385,0.524,15.8,15.8,3.0,19.5,34.5,43.5,0,0,yes,38.0,DH_DE_Ind,Werk Clauen,2000
BNA1500,hard coal,hard coal,389,40.0,16.0,0.4,0.85,28.0,28.0,1.3,45.1,73.9,73.2,7,6,yes,63.0,DH_DE_Ind,Werk Uelzen,1990
BNA1502,open cycle gas turbine,natural gas,444,12.6,3.15,0.39899999999999997,0.505,12.6,12.6,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Rem,Heizkraftwerk Krefeld,2013
BNA1503,open cycle gas turbine,natural gas,114,16.9,4.225,0.39799999999999996,0.507,16.9,16.9,3.0,19.5,34.5,43.5,0,0,yes,24.0,DH_DE_Ind,BHKW H.120,2012
BNA1504,open cycle gas turbine,natural gas,32,13.0,3.25,0.39899999999999997,0.505,13.0,13.0,3.0,19.5,34.5,43.5,0,0,yes,19.0,DH_DE_Ind,BHKW,2013
BNA1505,open cycle gas turbine,natural gas,228,22.1,5.525,0.377,0.535,22.1,22.1,3.0,19.5,34.5,43.5,0,0,yes,35.0,DH_DE_Rem,HKW Wiesengrund,1993
BNA1506,open cycle gas turbine,natural gas,374,23.4,5.85,0.37799999999999995,0.5329999999999999,23.4,23.4,3.0,19.5,34.5,43.5,0,0,yes,38.0,DH_DE_Ind,Werk Klein Wanzleben,1994
BNA1507,open cycle gas turbine,natural gas,201,10.7,2.675,0.392,0.515,10.7,10.7,3.0,19.5,34.5,43.5,0,0,yes,15.0,DH_DE_Ind,Bad Kreuznach,2006
BNA1508,hard coal,hard coal,16,746.0,298.40000000000003,0.45799999999999996,0.743,522.1999999999999,522.1999999999999,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Trianel Kohlekraftwerk Lünen,2013
BNA1509,open cycle gas turbine,natural gas,392,66.0,16.5,0.381,0.53,66.0,66.0,3.0,19.5,34.5,43.5,0,0,yes,102.0,DH_DE_Ind,BP Werk Lingen,1996
BNA1511a,lignite,lignite,170,9.3,4.65,0.359,1.011,4.65,4.65,7.0,45.1,73.9,73.2,10,7,yes,16.0,DH_DE_Rem,Kessel 4,1983
BNA1511b,open cycle gas turbine,natural gas,170,2.9,1.0,0.349,0.579,2.9,2.9,3.0,19.5,34.5,43.5,0,0,yes,5.0,DH_DE_Rem,Kessel 2,1967
BNA1516,open cycle gas turbine,natural gas,76,30.0,7.5,0.376,0.536,30.0,30.0,3.0,19.5,34.5,43.5,0,0,yes,46.0,DH_DE_Ind,HKW 1 Werk Offstein,1992
BNA1523a,combined cycle gas turbine,natural gas,68,42.0,16.8,0.504,0.4,35.699999999999996,35.699999999999996,4.0,23.0,34.2,46.7,5,6,yes,30.0,DH_DE_Rem,Gemeinschaftskraftwerk Weig,1992
BNA1524,open cycle gas turbine,natural gas,400,22.1,5.525,0.28800000000000003,0.7,22.1,22.1,3.0,19.5,34.5,43.5,0,0,yes,46.0,DH_DE_Ind,Heizkraftwerk Bomlitz,1912
BNA1526,oil,oil,430,44.5,11.125,0.34299999999999997,0.8540000000000001,44.5,44.5,3.0,20.7,35.8,45.1,0,0,yes,74.0,DH_DE_Ind,Kraftwerk Raffinerie Heide,1962
BNA1528,open cycle gas turbine,natural gas,7,13.2,3.3,0.374,0.54,13.2,13.2,3.0,19.5,34.5,43.5,0,0,yes,20.0,DH_DE_Rem,Stadtwerk Kempen,1990
BNA1531,open cycle gas turbine,natural gas,417,37.7,9.425,0.4,0.504,37.7,37.7,3.0,19.5,34.5,43.5,0,0,yes,54.0,DH_DE_Ind,Industriekraftwerk Greifswald,2014
BNA1541,open cycle gas turbine,natural gas,349,13.4,3.35,0.39899999999999997,0.505,13.4,13.4,3.0,19.5,34.5,43.5,0,0,yes,18.0,DH_DE_Rem,HKW Freiberg,2013
BNA1556,open cycle gas turbine,natural gas,351,36.0,9.0,0.4,0.504,36.0,36.0,3.0,19.5,34.5,43.5,0,0,yes,29.0,DH_DE_Rem,Leppersdorf,2014
BNA1557,open cycle gas turbine,natural gas,347,12.9,3.225,0.4,0.504,12.9,12.9,3.0,19.5,34.5,43.5,0,0,yes,56.0,DH_DE_Ind,Zwickau,2014
BNA1558,hard coal,hard coal,414,766.0,306.40000000000003,0.46299999999999997,0.735,536.1999999999999,536.1999999999999,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Moorburg B,2015
BNA1658,open cycle gas turbine,natural gas,216,11.3,2.825,0.363,0.556,11.3,11.3,3.0,19.5,34.5,43.5,0,0,yes,17.0,DH_DE_Rem,HKW-Mitte,1980
BNA1671,open cycle gas turbine,natural gas,404,17.1,4.275,0.4,0.504,17.1,17.1,3.0,19.5,34.5,43.5,0,0,yes,10.0,DH_DE_Ind,Bremerhaven,2014
BNA1673,hard coal,hard coal,414,774.0,309.6,0.46299999999999997,0.735,541.8,541.8,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Moorburg A,2015
BNA1674,hard coal,hard coal,407,731.0,292.40000000000003,0.46299999999999997,0.735,511.7,511.7,1.3,30.5,47.5,69.3,7,6,no,0.0,N/A,Kraftwerk Wilhelmshaven,2015
BNA1677,open cycle gas turbine,natural gas,56,10.4,2.6,0.402,0.503,10.4,10.4,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,BHKW Braunschweig,2015
BNA1678,open cycle gas turbine,natural gas,311,17.2,4.3,0.402,0.503,17.2,17.2,3.0,19.5,34.5,43.5,0,0,no,0.0,N/A,Energiezentrale 2016,2015
BNA0172,combined cycle gas turbine,natural gas,315,178.0,71.2,0.544,0.371,151.29999999999998,151.29999999999998,4.0,24.0,34.2,46.7,5,6,yes,380.0,DH_DE_Ind,Dampfkraftwerk BGH - O1,2001
