ID,Name,Node,Latitude,Longitude,Technology,Fuel,Commissioning,Capacity,Efficiency,Emission,Transport,Electrical Storage,CHP technology,CHP network,Power to heat factor,Electricity reduction,Max. heat 
BNA0361,Kraftwerk Grenzach-Wyhlen,80,47.54,7.71,Steam turbine,Natural gas,2004,40,0.389,0.518,0.00,0,EXT,DH_DE_Ind,0.70,0.00,57
BNA0369,Spitzenlastkraftwerk Sermuth,346,51.16,12.78,Steam turbine,Oil(light),1995,17,0.380,0.701,0.00,0,,,,,
BNA0373,Spitzenlastkraftwerk Großkayna,143,51.29,11.95,Gas turbine,Oil(light),1994,120,0.364,0.730,0.00,0,,,,,
BNA0374,Staudinger,192,50.09,8.95,Steam turbine,Natural gas,1977,622,0.360,0.561,0.00,0,,,,,
BNA0377,Staudinger,192,50.09,8.95,Steam turbine,Hard coal,1992,510,0.405,0.840,3.03,0,,,,,
BNA0378,Ingolstadt,313,48.76,11.50,Steam turbine,Oil(light),1973,386,0.355,0.749,0.00,0,EXT,DH_DE_Rem,0.43,0.17,643
BNA0379,Ingolstadt,313,48.76,11.50,Steam turbine,Oil(light),1974,386,0.356,0.746,0.00,0,EXT,DH_DE_Rem,0.43,0.17,643
BNA0380,EEW Großräschen,358,51.59,14.02,Steam turbine,Waste,2008,23.3,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.45,,52
BNA0381,Kernkraft Gundremmingen ,294,48.52,10.40,Steam turbine,Nuclear,1984,1284,0.330,0.000,0.00,0,,,,,
BNA0382,Kernkraft Gundremmingen ,294,48.52,10.40,Steam turbine,Nuclear,1984,1288,0.330,0.000,0.00,0,,,,,
BNA0386,Energiezentrum Mohn Media,211,51.91,8.41,Steam turbine,Natural gas,1994,22,0.378,0.533,0.00,0,BKP,DH_DE_Ind,0.65,,34
BNA0389,Heizkraftwerk Hagen-Kabel,178,51.41,7.49,Combined cycle,Natural gas,1980,230,0.558,0.362,0.00,0,EXT,DH_DE_Ind,0.92,0.17,211
BNA0392a,HKW Halle Trotha,143,51.48,11.96,Steam turbine,Natural gas,2005,97,0.391,0.517,0.00,0,BKP,DH_DE_Ind,1.25,,78
BNA0392b,HKW Halle Trotha,143,51.52,11.94,Combined cycle,Natural gas,2013,54,0.599,0.337,0.00,0,BKP,DH_DE_Rem,1.25,,43
BNA0395,Duisburg Hamborn 3,98,51.49,6.73,Steam turbine,Other fuels,1958,60,0.330,0.000,0.00,0,,0,,,
BNA0396,Duisburg Hamborn 4,98,51.49,6.73,Steam turbine,Other fuels,1976,100,0.330,0.000,0.00,0,EXT,DH_DE_Rem,0.32,0.15,213
BNA0397,Duisburg Hamborn 5,85,51.50,6.73,Combined cycle,Other fuels,2003,225,0.330,0.000,0.00,0,,0,,,
BNA0398,MVR Müllverwertung Rugenberger Damm GmbH & Co. KG,414,53.52,9.93,Steam turbine,Waste,1999,24,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.36,,67
BNA0400,GuD Tiefstack,415,53.53,10.07,Combined cycle,Natural gas,2009,127,0.581,0.348,0.00,0,EXT,DH_DE_Hamburg,0.58,0.17,170
BNA0401,Heizkraftwerk,414,53.52,9.95,Steam turbine,Natural gas,1992,22.5,0.376,0.536,0.00,0,BKP,DH_DE_Rem,0.65,,35
BNA0402,Tiefstack,415,53.53,10.06,Steam turbine,Hard coal,1993,194,0.408,0.835,0.60,0,BKP,DH_DE_Hamburg,0.24,,814
BNA0403,Wedel,410,53.57,9.72,Steam turbine,Hard coal,1962,123,0.408,0.835,0.60,0,EXT,DH_DE_Hamburg,0.52,0.15,63
BNA0404,Wedel,410,53.57,9.72,Steam turbine,Hard coal,1961,137,0.408,0.835,0.60,0,EXT,DH_DE_Hamburg,0.32,0.15,290
BNA0407,Enertec Hameln,217,52.10,9.39,Steam turbine,Waste,1912,14.7,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.32,,46
BNA0410,Trianel Gaskraftwerk ,65,51.67,7.93,Combined cycle,Natural gas,2008,417.1,0.576,0.350,0.00,0,,,,,
BNA0411,Trianel Gaskraftwerk ,65,51.67,7.93,Combined cycle,Natural gas,2008,420.9,0.576,0.350,0.00,0,,,,,
BNA0413a,Westfalen,36,51.68,7.97,Steam turbine,Hard coal,1969,284,0.348,0.979,2.83,0,,,,,
BNA0413c,Westfalen,36,51.68,7.97,Steam turbine,Hard coal,2014,765,0.460,0.739,2.14,0,,,,,
BNA0417,EEW Energy from Waste Hannover GmbH,383,52.41,9.85,Steam turbine,Waste,2005,22.5,0.330,0.000,0.00,0,,,,,
BNA0418,GKL,383,52.37,9.71,Combined cycle,Natural gas,2013,230,0.599,0.337,0.00,0,EXT,DH_DE_Rem,1.07,0.17,185
BNA0419,KWH,383,52.42,9.65,Steam turbine,Natural gas,1975,102,0.358,0.564,0.00,0,EXT,DH_DE_Rem,0.36,0.00,280
BNA0420,GKH,385,52.42,9.65,Steam turbine,Hard coal,1989,136,0.398,0.856,1.24,0,EXT,DH_DE_Rem,0.52,0.15,203
BNA0421,GKH,385,52.42,9.65,Steam turbine,Hard coal,1989,136,0.398,0.856,1.24,0,EXT,DH_DE_Rem,0.52,0.15,203
BNA0427,Kraftwerk Hausham,305,47.75,11.84,Gas turbine,Oil(light),1982,23.2,0.333,0.798,0.00,0,,,,,
BNA0428,Kraftwerk Hausham,305,47.75,11.84,Gas turbine,Oil(light),1982,23.2,0.333,0.798,0.00,0,,,,,
BNA0429,Kraftwerk Hausham,305,47.75,11.84,Gas turbine,Oil(light),1982,23.2,0.333,0.798,0.00,0,,,,,
BNA0430,Kraftwerk Hausham,305,47.75,11.84,Gas turbine,Oil(light),1982,23.2,0.333,0.798,0.00,0,,,,,
BNA0432,Heizkraftwerk Heilbronn,255,49.18,9.21,Steam turbine,Hard coal,1965,125,0.450,0.756,3.28,0,EXT,DH_DE_Rem,0.40,0.15,64
BNA0433,Heizkraftwerk Heilbronn,255,49.18,9.21,Steam turbine,Hard coal,1966,125,0.450,0.756,3.28,0,,0,,,
BNA0434,Heizkraftwerk Heilbronn,255,49.18,9.21,Steam turbine,Hard coal,1985,778,0.448,0.760,3.29,0,EXT,DH_DE_Rem,0.48,0.15,550
BNA0438,TRV Buschhaus,376,52.17,10.98,Steam turbine,Waste,1998,37.5,0.330,0.000,0.00,0,,,,,
BNA0439,Buschhaus,376,52.17,10.98,Steam turbine,Lignite,1985,352,0.364,0.998,0.00,0,,,,,
BNA0442,Cuno Heizkraftwerk Herdecke,177,51.40,7.42,Combined cycle,Natural gas,2007,417,0.572,0.353,0.00,0,,,,,
BNA0444,Wintershall,180,50.89,10.00,Combined cycle,Natural gas,1967,109.5,0.392,0.515,0.00,0,BKP,DH_DE_Ind,0.37,,299
BNA0449,KW Herne,92,51.55,7.19,Steam turbine,Hard coal,1966,280,0.398,0.856,2.47,0,,,,,
BNA0450,KW Herne,92,51.55,7.19,Steam turbine,Hard coal,1989,449,0.458,0.743,2.15,0,EXT,DH_DE_Ruhr,0.48,0.15,550
BNA0464,KWM,381,52.32,10.09,Steam turbine,Hard coal,1979,690,0.433,0.786,1.14,0,,,,,
BNA0485,Huckingen,100,51.37,6.72,Combined cycle,Other fuels,1975,303,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.45,0.15,155
BNA0486,Huckingen,100,51.37,6.72,Combined cycle,Other fuels,1976,303,0.330,0.000,0.00,0,,0,,,
BNA0490a,Goldenberg,168,50.86,6.84,Steam turbine,Lignite,1993,40,0.383,0.948,0.00,0,BKP,DH_DE_Rem,0.38,,105
BNA0490b,Goldenberg,168,50.86,6.84,Steam turbine,Lignite,1993,45,0.383,0.948,0.00,0,,,,,
BNA0491,Ville/Berrenrath,168,50.86,6.84,Steam turbine,Lignite,1991,52,0.378,0.960,0.00,0,BKP,DH_DE_Rem,0.38,,137
BNA0492,RAG Anthrazit Ibbenbüren GmbH,440,52.29,7.75,Steam turbine,Other fuels,1985,33.4,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.34,0.15,68
BNA0493,Ibbenbüren,440,52.29,7.75,Steam turbine,Hard coal,1985,794,0.448,0.760,1.65,0,,,,,
BNA0497,ADS-Anlage,31,50.09,8.53,Gas turbine,Natural gas,2012,96.5,0.411,0.491,0.00,0,EXT,DH_DE_Ind,0.60,0.17,126
BNA0498,Heizkraftwerk,31,50.09,8.53,Combined cycle,Hard coal,1989,66,0.491,0.693,3.01,0,EXT,DH_DE_Ind,0.48,0.15,105
BNA0499,Heizkraftwerk,31,50.09,8.53,Combined cycle,Natural gas,2003,86,0.554,0.365,0.00,0,EXT,DH_DE_Ind,0.27,0.15,204
BNA0504,HKW Jena,334,50.90,11.59,Combined cycle,Natural gas,1996,182,0.522,0.387,0.00,0,BKP,DH_DE_Rem,0.81,,225
BNA0510a,HKW Karcherstr.,243,49.43,7.76,Steam turbine,Natural gas,1989,11.6,0.373,0.541,0.00,0,BKP,DH_DE_Ind,0.65,,18
BNA0510b,HKW Karcherstr.,243,49.43,7.76,Steam turbine,Hard coal,1996,13.4,0.415,0.820,3.55,0,EXT,DH_DE_Rem,0.52,0.15,20
BNA0514,Rheinhafen-Dampfkraftwerk,264,49.01,8.30,Combined cycle,Natural gas,1998,353,0.531,0.380,0.00,0,,,,,
BNA0515,Heizkraftwerk West,263,49.01,8.35,Steam turbine,Natural gas,1984,37,0.367,0.549,0.00,0,EXT,DH_DE_Rem,0.58,0.00,64
BNA0516,MiRO,264,49.06,8.32,Steam turbine,Oil(light),1995,45,0.380,0.701,0.00,0,BKP,DH_DE_Ind,0.70,,64
BNA0517,MiRO,264,49.06,8.32,Steam turbine,Oil(light),1995,25,0.380,0.701,0.00,0,EXT,DH_DE_Ind,0.55,0.15,36
BNA0518a,Rheinhafen-Dampfkraftwerk,264,49.01,8.30,Steam turbine,Hard coal,1985,505,0.438,0.777,3.37,0,EXT,DH_DE_Rem,0.60,0.15,259
BNA0518b,Rheinhafen-Dampfkraftwerk,264,49.01,8.30,Steam turbine,Hard coal,2014,842,0.460,0.739,3.20,0,EXT,DH_DE_Rem,0.60,0.15,432
BNA0519,Karnap,6,51.52,6.99,Steam turbine,Waste,1987,38,0.330,0.000,0.00,0,BKP,DH_DE_Ruhr,0.32,,119
BNA0521,Kombi-HKW,226,51.28,9.48,Steam turbine,Natural gas,1987,50,0.371,0.544,0.00,0,EXT,DH_DE_Rem,0.92,0.17,46
BNA0523,FKK,226,51.28,9.48,Steam turbine,Lignite,1988,33.5,0.371,0.979,0.00,0,BKP,DH_DE_Rem,0.38,,88
BNA0526,Gemeinschaftskraftwerk Kiel,433,54.34,10.18,Steam turbine,Hard coal,1970,323,0.405,0.840,0.61,0,EXT,DH_DE_Rem,0.43,0.15,295
BNA0527,HKW Humboldtstr.,433,54.33,10.13,Steam turbine,Natural gas,1970,31,0.352,0.573,0.00,0,BKP,DH_DE_Rem,0.42,,74
BNA0531,KW Kirchlengern,214,52.20,8.65,Combined cycle,Natural gas,1980,201.5,0.450,0.448,0.00,0,,,,,
BNA0543,HKW Merkenich,104,51.02,6.96,Steam turbine,Lignite,2010,75.3,0.424,0.857,0.00,0,EXT,DH_DE_Rem,0.60,0.15,100
BNA0544,HKW Südstadt,111,50.92,6.96,Combined cycle,Natural gas,1994,35,0.513,0.393,0.00,0,EXT,DH_DE_Rem,0.92,0.17,32
BNA0545,HKW Niehl 2,109,50.97,6.99,Combined cycle,Natural gas,2005,413,0.576,0.350,0.00,0,EXT,DH_DE_Rem,0.95,0.17,370
BNA0546,HKW Merkenich,104,51.02,6.96,Combined cycle,Natural gas,2004,108,0.558,0.362,0.00,0,EXT,DH_DE_Rem,1.18,0.17,80
BNA0547,Raffineriekraftwerk Köln Godorf,106,50.85,6.98,Combined cycle,Oil(heavy),2004,80,0.380,0.771,0.00,0,BKP,DH_DE_Ind,0.34,,235
BNA0548a,Knapsack Gas I,168,50.86,6.84,Combined cycle,Natural gas,2006,800,0.567,0.356,0.00,0,,,,,
BNA0548b,Knapsack Gas II,168,50.86,6.84,Combined cycle,Natural gas,2013,430,0.599,0.337,0.00,0,,,,,
BNA0556a,KWK-Anlage Krefeld DT,88,51.34,6.66,Steam turbine,Natural gas,2005,25.8,0.389,0.518,0.00,0,EXT,DH_DE_Ind,1.50,0.17,15
BNA0556b,KWK-Anlage Krefeld VM,8,51.34,6.66,Combustion Engine,Natural gas,1995,14,0.448,0.451,0.00,0,EXT,DH_DE_Ind,1.50,0.17,8
BNA0557a,Kraftwerk L 57,83,51.37,6.66,Steam turbine,Hard coal,1957,26,0.318,1.071,3.10,0,EXT,DH_DE_Ind,0.40,0.15,47
BNA0557b,Kraftwerk N 230,83,51.37,6.66,Steam turbine,Hard coal,1971,110,0.353,0.965,2.79,0,EXT,DH_DE_Ind,0.20,0.15,314
BNA0574a,Landesbergen Gas,386,52.55,9.11,Gas turbine,Natural gas,1973,56,0.355,0.568,0.00,0,,,,,
BNA0588,Heizkraftwerk Leipzig-Nord,345,51.35,12.38,Combined cycle,Natural gas,1996,167,0.585,0.345,0.00,0,EXT,DH_DE_Rem,0.48,0.15,200
BNA0590,TREA Leuna,143,51.30,12.02,Steam turbine,Waste,2005,16.3,0.330,0.000,0.00,0,,,,,
BNA0591,TREA Leuna,143,51.30,12.02,Steam turbine,Waste,2007,16.3,0.330,0.000,0.00,0,,,,,
BNA0592,GuD Leuna,143,51.30,12.02,Combined cycle,Natural gas,1998,52,0.531,0.380,0.00,0,BKP,DH_DE_Ind,1.25,,42
BNA0593,ILK-GuD,143,51.30,12.02,Combined cycle,Natural gas,1994,35,0.513,0.393,0.00,0,EXT,DH_DE_Ind,1.25,0.17,25
BNA0594,ILK-GuD,143,51.30,12.02,Combined cycle,Natural gas,1994,35,0.513,0.393,0.00,0,EXT,DH_DE_Ind,1.25,0.17,25
BNA0595,ILK-GuD,143,51.30,12.02,Combined cycle,Natural gas,1994,37,0.513,0.393,0.00,0,EXT,DH_DE_Ind,1.25,0.17,26
BNA0596,Raffineriekraftwerk,143,51.30,12.02,Combined cycle,Oil(heavy),1997,92.5,0.380,0.771,0.00,0,BKP,DH_DE_Ind,0.44,,208
BNA0597,ILK-GuD,143,51.30,12.02,Combined cycle,Other fuels,1994,8.7,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.36,,24
BNA0598a,ILK-EKT,373,51.80,11.76,Steam turbine,Other fuels,2000,14,0.330,0.000,0.00,0,,,,,
BNA0598b,ILK-GuD,143,51.30,12.02,Combined cycle,Other fuels,2010,20,0.330,0.000,0.00,0,,,,,
BNA0599,MHKW Leverkusen,110,51.05,7.00,Steam turbine,Waste,2011,6,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.45,,26
BNA0600a,X-Kraftwerk,110,51.01,6.99,Steam turbine,Natural gas,1981,27,0.364,0.554,0.00,0,BKP,DH_DE_Ind,0.50,,54
BNA0600b,G-Kraftwerk,83,51.37,6.65,Steam turbine,Hard coal,1962,103,0.330,1.031,2.98,0,EXT,DH_DE_Ind,0.43,0.15,178
BNA0602,Emsland,392,52.48,7.31,Combined cycle,Natural gas,2011,116,0.590,0.342,0.00,0,,,,,
BNA0603,Emsland,392,52.48,7.31,Combined cycle,Natural gas,2011,116,0.590,0.342,0.00,0,,,,,
BNA0604,Emsland,392,52.48,7.31,Combined cycle,Natural gas,1973,359,0.419,0.482,0.00,0,,,,,
BNA0605,Emsland,392,52.48,7.31,Combined cycle,Natural gas,1974,359,0.423,0.477,0.00,0,,,,,
BNA0606,Emsland,392,52.48,7.31,Combined cycle,Natural gas,2010,887,0.585,0.345,0.00,0,,0,,,
BNA0607,Kernkraftwerk Emsland,392,52.48,7.31,Steam turbine,Nuclear,1988,1336,0.330,0.000,0.00,0,,,,,
BNA0614a,KW Mitte,250,49.51,8.43,Gas turbine,Natural gas,1992,43,0.359,0.562,0.00,0,BKP,DH_DE_Ind,0.65,,66
BNA0614b,Kraftwerk Mitte,250,49.51,8.43,Combined cycle,Natural gas,2005,490,0.563,0.359,0.00,0,BKP,DH_DE_Ind,0.91,,540
BNA0615,Kraftwerk Süd,250,49.51,8.43,Combined cycle,Natural gas,1997,390,0.527,0.383,0.00,0,BKP,DH_DE_Ind,0.93,,420
BNA0616a,Kläranlage,131,48.55,8.41,Steam turbine,Waste,1992,12,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.34,,35
BNA0616b,Kraftwerk Nord,252,48.55,8.41,Combined cycle,Other fuels,1964,56,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.20,0.15,160
BNA0618,KW Lünen,91,51.61,7.48,Steam turbine,Hard coal,1962,149,0.415,0.820,2.37,0,,,,,
BNA0619,KW Lünen,91,51.61,7.48,Steam turbine,Hard coal,1969,324,0.418,0.815,2.35,0,EXT,DH_DE_Ind,0.40,0.15,589
BNA0622,MHKW Rothensee,375,52.19,11.68,Steam turbine,Waste,2005,29.2,0.330,0.000,0.00,0,BKP,DH_DE_Rem,0.45,,65
BNA0623,MHKW Rothensee,375,52.19,11.68,Steam turbine,Waste,2006,29.2,0.330,0.000,0.00,0,BKP,DH_DE_Rem,0.45,,65
BNA0626,Kraftwerk Mainz,200,50.03,8.24,Combined cycle,Natural gas,2001,434.2,0.545,0.371,0.00,0,EXT,DH_DE_Rem,1.50,0.17,220
BNA0627,Kraftwerk Mainz,200,50.03,8.24,Combined cycle,Natural gas,1977,335,0.437,0.462,0.00,0,EXT,DH_DE_Rem,0.42,0.15,172
BNA0640,HKW Mannheim,250,49.52,8.45,Steam turbine,Waste,2005,8.7,0.330,0.000,0.00,0,,,,,
BNA0641a,HKW Mannheim,250,49.52,8.45,Steam turbine,Waste,2009,22.1,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.45,0.15,37
BNA0641b,HKW Mannheim,250,49.52,8.45,Steam turbine,Waste,2012,8.1,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.45,0.15,14
BNA0641c,HKW Mannheim,250,49.52,8.45,Steam turbine,Waste,2012,5.8,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.45,0.15,10
BNA0643,GKM ,252,49.45,8.49,Steam turbine,Hard coal,1970,202.5,0.350,0.972,4.21,0,,,,,
BNA0644,GKM ,252,49.45,8.49,Steam turbine,Hard coal,2005,255,0.438,0.777,3.37,0,EXT,DH_DE_Mannheim,0.60,0.15,204
BNA0645,GKM ,34,49.45,8.49,Steam turbine,Hard coal,1982,425,0.380,0.895,3.88,0,EXT,DH_DE_Mannheim,0.48,0.15,250
BNA0646a,GKM ,252,49.45,8.49,Steam turbine,Hard coal,1993,435,0.408,0.835,3.62,0,EXT,DH_DE_Mannheim,0.52,0.15,121
BNA0646b,GKM ,34,49.45,8.49,Steam turbine,Hard coal,2015,843,0.463,0.735,3.19,0,EXT,DH_DE_Mannheim,0.52,0.15,121
BNA0647,Dampfkraftwerk Marbach am Neckar,270,48.93,9.23,Gas turbine,Oil(light),1971,77.4,0.305,0.873,0.00,0,,,,,
BNA0648,Dampfkraftwerk Marbach am Neckar,270,48.93,9.23,Combined cycle,Oil(light),1975,85,0.380,0.700,0.00,0,,,,,
BNA0649,Dampfkraftwerk Marbach am Neckar,270,48.93,9.23,Combined cycle,Oil(light),1975,262,0.380,0.700,0.00,0,,,,,
BNA0658,Kraftwerk III,148,51.68,7.10,Combined cycle,Natural gas,1973,61.1,0.554,0.365,0.00,0,EXT,DH_DE_Ind,0.50,0.00,122
BNA0659,Kraftwerk III,148,51.68,7.10,Combined cycle,Natural gas,1974,77.6,0.554,0.365,0.00,0,EXT,DH_DE_Ind,0.50,0.00,155
BNA0660,Kraftwerk I  ,148,51.68,7.10,Steam turbine,Hard coal,1971,55.3,0.353,0.965,2.79,0,EXT,DH_DE_Ind,0.20,0.15,158
BNA0661,Kraftwerk II,148,51.68,7.10,Steam turbine,Hard coal,1966,60.4,0.340,1.000,2.89,0,EXT,DH_DE_Ind,0.40,0.15,110
BNA0662a,Kraftwerk I ,148,51.68,7.10,Steam turbine,Hard coal,1983,60.2,0.383,0.889,2.57,0,BKP,DH_DE_Ind,0.52,,116
BNA0662b,Kraftwerk I,148,51.68,7.10,Steam turbine,Hard coal,1939,120,0.273,1.248,3.61,0,EXT,DH_DE_Ind,0.40,0.15,218
BNA0680,Mumsdorf,341,51.07,12.26,Steam turbine,Lignite,1968,60,0.323,1.124,0.00,0,,,,,
BNA0681,Freimann GT 1,308,48.19,11.59,Gas turbine,Natural gas,1975,78.6,0.315,0.641,0.00,0,EXT,DH_DE_Muenchen,0.30,0.00,260
BNA0682,Freimann GT 2,308,48.19,11.59,Gas turbine,Natural gas,1975,78.6,0.315,0.641,0.00,0,,,,,
BNA0683a,Süd DT1,308,48.14,11.58,Combined cycle,Natural gas,1980,79.7,0.450,0.448,0.00,0,EXT,DH_DE_Muenchen,0.28,0.17,177
BNA0683b,Süd GT3,308,48.14,11.58,Combined cycle,Natural gas,1980,97.9,0.450,0.448,0.00,0,EXT,DH_DE_Muenchen,0.38,0.17,177
BNA0683c,Süd GT2,308,48.14,11.58,Combined cycle,Natural gas,1980,97.9,0.450,0.448,0.00,0,EXT,DH_DE_Muenchen,0.36,0.17,184
BNA0684a,Süd GT 61,308,48.14,11.58,Combined cycle,Natural gas,2004,124.9,0.558,0.362,0.00,0,EXT,DH_DE_Muenchen,0.51,0.17,184
