ID,Name,Node,Latitude,Longitude,Technology,Fuel,Commissioning,Capacity,Efficiency,Emission,Transport,Electrical Storage,CHP technology,CHP network,Power to heat factor,Electricity reduction,Max. heat 
BNA0684b,Süd GT 62,308,48.14,11.58,Combined cycle,Natural gas,2004,123.9,0.558,0.362,0.00,0,EXT,DH_DE_Muenchen,0.95,0.17,110
BNA0684c,Süd DT60,308,48.14,11.58,Combined cycle,Natural gas,2004,127.6,0.558,0.362,0.00,0,EXT,DH_DE_Muenchen,0.53,0.17,181
BNA0685,Heizkraftwerk Hafen,35,51.95,7.64,Combined cycle,Natural gas,2005,100.2,0.563,0.359,0.00,0,EXT,DH_DE_Rem,0.67,0.17,120
BNA0686,Gemeinschaftskernkraftwerk Neckarwestheim II,257,49.04,9.18,Steam turbine,Nuclear,1989,1310,0.330,0.000,0.00,0,,,,,
BNA0688,GuD-HKW Neubrandenburg,137,53.57,13.30,Combined cycle,Natural gas,1997,75,0.527,0.383,0.00,0,BKP,DH_DE_Rem,1.25,,60
BNA0693,Heizkraftwerk NMS,434,54.08,10.15,Steam turbine,Other fuels,2014,53.6,0.330,0.000,0.00,0,EXT,DH_DE_Rem,0.34,0.15,109
BNA0696,Neurath,164,51.04,6.62,Steam turbine,Lignite,1972,277,0.333,1.092,0.00,0,,,,,
BNA0697,Neurath,164,51.04,6.62,Steam turbine,Lignite,1972,288,0.333,1.092,0.00,0,,,,,
BNA0698,Neurath,164,51.04,6.62,Steam turbine,Lignite,1973,292,0.335,1.084,0.00,0,,,,,
BNA0699,Neurath,164,51.04,6.62,Steam turbine,Lignite,1975,607,0.340,1.069,0.00,0,,0,,,
BNA0700,Neurath,164,51.04,6.62,Steam turbine,Lignite,1976,604,0.342,1.061,0.00,0,,0,,,
BNA0702,Cogeneration,314,48.79,11.76,Steam turbine,Natural gas,1996,25.4,0.381,0.530,0.00,0,EXT,DH_DE_Ind,0.65,0.00,39
BNA0705,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,1968,297,0.323,1.124,0.00,0,,,,,
BNA0706,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,1971,299,0.330,1.100,0.00,0,,,,,
BNA0707,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,1974,648,0.422,0.862,0.00,0,,,,,
BNA0708,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,1974,653,0.419,0.867,0.00,0,EXT,DH_DE_Rem,0.35,0.15,335
BNA0709,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,2002,944,0.405,0.897,0.00,0,,,,,
BNA0712,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,1965,294,0.316,1.150,0.00,0,,,,,
BNA0713,Niederaußem,165,51.00,6.67,Steam turbine,Lignite,1970,295,0.328,1.108,0.00,0,,,,,
BNA0714,Fortuna Nord,165,50.95,6.66,Steam turbine,Lignite,1984,15,0.362,1.005,0.00,0,BKP,DH_DE_Ind,0.38,,39
BNA0734,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1989,37.5,0.351,0.574,0.00,0,,,,,
BNA0735,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1989,37.5,0.351,0.574,0.00,0,,,,,
BNA0736,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1989,37.5,0.351,0.574,0.00,0,,,,,
BNA0737,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1989,37.5,0.351,0.574,0.00,0,,,,,
BNA0738,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1987,36.5,0.346,0.583,0.00,0,,,,,
BNA0739,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1987,36.5,0.346,0.583,0.00,0,,,,,
BNA0740,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1987,36.5,0.346,0.583,0.00,0,,,,,
BNA0741,Thyrow,365,52.23,13.30,Gas turbine,Natural gas,1987,36.5,0.346,0.583,0.00,0,,,,,
BNA0742,HKW Sandreuth,324,49.44,11.06,Combined cycle,Natural gas,2005,75,0.563,0.359,0.00,0,EXT,DH_DE_Nuernberg,0.30,0.17,160
BNA0743,HKW Sandreuth,324,49.44,11.06,Combined cycle,Natural gas,2005,75,0.563,0.359,0.00,0,EXT,DH_DE_Nuernberg,0.30,0.17,160
BNA0744,Franken 1,324,49.42,11.01,Combined cycle,Natural gas,1973,383,0.419,0.482,0.00,0,,,,,
BNA0745,Franken 1,324,49.42,11.01,Combined cycle,Natural gas,1976,440,0.432,0.467,0.00,0,,,,,
BNA0746,HKW Sandreuth,324,49.44,11.06,Combined cycle,Waste,1996,18,0.330,0.000,0.00,0,EXT,DH_DE_Nuernberg,0.20,0.15,51
BNA0750,GMVA Niederrhein,96,51.49,6.83,Steam turbine,Waste,1990,40.4,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.34,,119
BNA0751,GMVA Niederrhein,96,51.49,6.83,Steam turbine,Waste,2006,21.1,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.45,,47
BNA0752,HKW 1,84,51.47,6.86,Steam turbine,Natural gas,1972,23.1,0.354,0.570,0.00,0,EXT,DH_DE_Rem,0.39,0.15,43
BNA0753,HKW 2,84,51.47,6.86,Steam turbine,Natural gas,1995,24.5,0.380,0.532,0.00,0,BKP,DH_DE_Rem,0.65,,38
BNA0755a,Obernburg,128,49.83,9.15,Combined cycle,Natural gas,1920,36,0.180,1.121,0.00,0,EXT,DH_DE_Ind,0.39,0.15,67
BNA0755b,Obernburg,128,49.83,9.15,Combined cycle,Natural gas,1995,64,0.518,0.390,0.00,0,BKP,DH_DE_Ind,0.65,,98
BNA0758,Heizkraftwerk Offenbach,72,50.07,8.77,Steam turbine,Hard coal,1990,54,0.400,0.850,3.07,0,EXT,DH_DE_Rem,0.48,0.15,36
BNA0759,Itzehoe,431,53.97,9.45,Steam turbine,Oil(light),1972,88,0.354,0.751,0.00,0,,,,,
BNA0766,Audorf,436,54.29,9.72,Steam turbine,Oil(light),1973,87,0.355,0.749,0.00,0,,,,,
BNA0785,KW Jänschwalde,357,51.83,14.46,Steam turbine,Lignite,1981,465,0.390,0.931,0.00,0,EXT,DH_DE_Rem,0.45,0.15,388
BNA0786,KW Jänschwalde,357,51.83,14.46,Steam turbine,Lignite,1982,465,0.390,0.931,0.00,0,,0,,,
BNA0787,KW Jänschwalde,357,51.83,14.46,Steam turbine,Lignite,1984,465,0.390,0.931,0.00,0,,0,,,
BNA0788,KW Jänschwalde,357,51.83,14.46,Steam turbine,Lignite,1985,465,0.390,0.931,0.00,0,,,,,
BNA0789,KW Jänschwalde,357,51.83,14.46,Steam turbine,Lignite,1987,465,0.390,0.931,0.00,0,,0,,,
BNA0790,KW Jänschwalde,357,51.83,14.46,Steam turbine,Lignite,1989,465,0.390,0.931,0.00,0,,0,,,
BNA0793,Heyden,60,52.38,9.00,Steam turbine,Hard coal,1987,875,0.393,0.866,1.25,0,,,,,
BNA0799,Heizkraftwerk Pforzheim GmbH,265,48.88,8.67,Steam turbine,Natural gas,1969,11.3,0.351,0.575,0.00,0,BKP,DH_DE_Rem,0.39,,29
BNA0800,Heizkraftwerk Pforzheim GmbH,265,48.88,8.67,Combined cycle,Natural gas,1980,41.2,0.450,0.448,0.00,0,EXT,DH_DE_Rem,0.50,0.00,82
BNA0801,Heizkraftwerk Pforzheim GmbH,265,48.88,8.67,Steam turbine,Hard coal,1990,26.9,0.400,0.850,3.69,0,EXT,DH_DE_Rem,0.52,0.15,40
BNA0802,Kernkraftwerk Philippsburg 2,261,49.25,8.44,Steam turbine,Nuclear,1985,1402,0.330,0.000,0.00,0,,,,,
BNA0804a,Hattorf,180,50.81,9.98,Steam turbine,Natural gas,1962,35,0.343,0.588,0.00,0,,,,,
BNA0804b,Hattorf,180,50.84,9.98,Steam turbine,Natural gas,2013,17.3,0.399,0.505,0.00,0,EXT,DH_DE_Ind,0.55,0.15,25
BNA0805,Kraftwerk Plattling,129,48.79,12.88,Combined cycle,Natural gas,2010,97.9,0.585,0.345,0.00,0,BKP,DH_DE_Ind,0.65,,150
BNA0810,Kraftwerk Veltheim,203,52.19,8.93,Gas turbine,Natural gas,1974,65,0.312,0.646,0.00,0,,,,,
BNA0813,Kraftwerk Veltheim,203,52.19,8.93,Steam turbine,Hard coal,1970,303,0.350,0.972,1.40,0,,,,,
BNA0814,HKW Potsdam-Süd,371,52.37,13.11,Steam turbine,Natural gas,1996,81.8,0.381,0.530,0.00,0,BKP,DH_DE_Rem,1.25,,65
BNA0820,Weiher,238,49.33,7.03,Steam turbine,Hard coal,1976,655.6,0.365,0.932,4.04,0,,0,,,
BNA0832,BHKW-Hauffstraße,277,48.49,9.19,Combustion Engine,Natural gas,2011,9.8,0.457,0.441,0.00,0,BKP,DH_DE_Ind,0.70,,14
BNA0834,Solvay Kraftwerk Rheinberg,95,51.56,6.58,Gas turbine,Natural gas,1975,79,0.315,0.641,0.00,0,EXT,DH_DE_Ind,0.60,0.15,105
BNA0842a,Gasmotore,305,47.86,12.13,Combustion Engine,Natural gas,2011,9.8,0.457,0.441,0.00,0,EXT,DH_DE_Rem,0.70,0.00,14
BNA0842b,Gasmotor 4,305,47.86,12.13,Combustion Engine,Natural gas,2013,9.2,0.460,0.439,0.00,0,EXT,DH_DE_Rem,0.70,0.00,13
BNA0843,Gasmotor 5,305,47.86,12.13,Combustion Engine,Natural gas,2012,4.3,0.459,0.440,0.00,0,EXT,DH_DE_Rem,0.70,0.00,6
BNA0845,"MHKW, WKW",305,47.86,12.13,Steam turbine,Waste,1988,9,0.330,0.000,0.00,0,EXT,DH_DE_Rem,0.34,0.15,18
BNA0848,GuD Marienehe,422,54.13,12.08,Combined cycle,Natural gas,1996,108,0.522,0.387,0.00,0,BKP,DH_DE_Rem,0.90,,120
BNA0849,KNG Kraftwerk Rostock,422,54.14,12.13,Steam turbine,Hard coal,1994,514,0.410,0.830,1.20,0,,,,,
BNA0855,IKW Rüdersdorf,362,52.49,13.83,Steam turbine,Waste,2009,30,0.330,0.000,0.00,0,BKP,DH_DE_Rem,0.45,,67
BNA0856,HKW Schwarza,331,50.69,11.33,Steam turbine,Natural gas,1936,26.5,0.394,0.512,0.00,0,,,,,
BNA0857,GuD-Anlage Rüsselsheim,200,49.99,8.41,Combined cycle,Natural gas,1999,112.1,0.536,0.377,0.00,0,EXT,DH_DE_Ind,1.10,0.17,88
BNA0861a,HKW Römerbrücke,238,49.22,7.01,Combined cycle,Natural gas,2012,75,0.594,0.340,0.00,0,EXT,DH_DE_Rem,0.47,0.17,117
BNA0861b,HKW Römerbrücke,238,49.22,7.01,Steam turbine,Hard coal,1988,50,0.438,0.777,3.37,0,EXT,DH_DE_Rem,0.28,0.15,117
BNA0863,Kraftwerk Salzgitter,377,52.16,10.40,Steam turbine,Other fuels,1939,94.5,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.28,0.15,220
BNA0864,Kraftwerk Salzgitter,377,52.16,10.40,Steam turbine,Other fuels,2010,97,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.45,0.15,162
BNA0865b,Kraftwerk Salzgitter,377,52.16,10.40,Steam turbine,Other fuels,2010,97,0.330,0.000,0.00,0,EXT,DH_DE_Ind,0.45,0.15,162
BNA0878,Schkopau,143,51.40,11.95,Steam turbine,Lignite,1996,450,0.390,0.931,0.00,0,,0,,,
BNA0879,Schkopau,143,51.40,11.95,Steam turbine,Lignite,1996,450,0.390,0.931,0.00,0,EXT,DH_DE_Rem,0.38,0.15,231
BNA0893,GuD Schwarzheide,358,51.48,13.89,Combined cycle,Natural gas,1994,122,0.513,0.393,0.00,0,EXT,DH_DE_Ind,0.41,0.17,209
BNA0894a,IKS PCK Schwedt,360,53.10,14.23,Steam turbine,Oil(heavy),1972,28,0.354,0.827,0.00,0,BKP,DH_DE_Ind,0.39,,72
BNA0894b,IKS PCK Schwedt,360,53.10,14.23,Steam turbine,Oil(heavy),1994,34.5,0.378,0.774,0.00,0,,,,,
BNA0894c,IKS PCK Schwedt,360,53.10,14.23,Steam turbine,Oil(heavy),1997,106,0.383,0.765,0.00,0,BKP,DH_DE_Ind,1.00,,106
BNA0894d,IKS PCK Schwedt,360,53.10,14.23,Steam turbine,Oil(heavy),1998,106,0.383,0.765,0.00,0,BKP,DH_DE_Ind,1.00,,106
BNA0894e,IKS PCK Schwedt,360,53.10,14.23,Steam turbine,Oil(heavy),2011,59,0.397,0.738,0.00,0,,,,,
BNA0895,GKS,230,50.03,10.22,Steam turbine,Waste,1994,24.4,0.330,0.000,0.00,0,EXT,DH_DE_Rem,0.34,0.15,50
BNA0896,HKW Schwerin Süd,416,53.58,11.40,Steam turbine,Natural gas,1994,44.9,0.378,0.533,0.00,0,BKP,DH_DE_Rem,1.25,,36
BNA0897,HKW Schwerin Lankow,416,53.65,11.37,Steam turbine,Natural gas,1994,23,0.378,0.533,0.00,0,,,,,
BNA0914,Schwarze Pumpe,355,51.53,14.35,Steam turbine,Lignite,1997,750,0.393,0.925,0.00,0,EXT,DH_DE_Rem,0.48,0.15,385
BNA0915,Schwarze Pumpe,355,51.53,14.35,Steam turbine,Lignite,1998,750,0.395,0.919,0.00,0,,0,,,
BNA0918a,Dow Stade,64,53.65,9.51,Steam turbine,Natural gas,1972,190,0.354,0.570,0.00,0,,,,,
BNA0918b,Dow Stade,64,53.65,9.51,Combined cycle,Natural gas,2014,173,0.603,0.335,0.00,0,BKP,DH_DE_Ind,0.52,,333
BNA0922,GuD-Ikw Staßfurt,373,51.87,11.57,Combined cycle,Natural gas,1996,132,0.522,0.387,0.00,0,BKP,DH_DE_Ind,0.83,,160
BNA0926b,Heizkraftwerk der Sappi Stockstadt GmbH,128,49.98,9.07,Steam turbine,Hard coal,1969,24.8,0.348,0.979,6.36,0,EXT,DH_DE_Ind,0.40,0.15,45
BNA0934,Heizkraftwerk Stuttgart-Gaisburg,273,48.78,9.23,Steam turbine,Hard coal,2009,22.6,0.448,0.760,3.29,0,BKP,DH_DE_Neckar,0.52,,43
BNA0935,Restmüll-Heizkraftwerk Stuttgart-Münster,273,48.82,9.22,Steam turbine,Hard coal,1982,45,0.380,0.895,3.88,0,EXT,DH_DE_Neckar,0.20,0.15,129
BNA0936,Restmüll-Heizkraftwerk Stuttgart-Münster,273,48.82,9.22,Steam turbine,Hard coal,1984,45,0.385,0.883,3.83,0,EXT,DH_DE_Neckar,0.20,0.15,129
BNA0937,Restmüll-Heizkraftwerk Stuttgart-Münster,273,48.82,9.22,Gas turbine,Oil(light),1974,23.3,0.312,0.851,0.00,0,,,,,
BNA0938,Restmüll-Heizkraftwerk Stuttgart-Münster,273,48.82,9.22,Gas turbine,Oil(light),1974,23.3,0.312,0.851,0.00,0,,,,,
BNA0939a,Restmüll-Heizkraftwerk Stuttgart-Münster,273,48.81,9.22,Steam turbine,Waste,2009,19.5,0.330,0.000,0.00,0,EXT,DH_DE_Neckar,0.20,0.15,56
BNA0939b,Restmüll-Heizkraftwerk Stuttgart-Münster,273,48.82,9.22,Gas turbine,Oil(light),1974,23.3,0.312,0.851,0.00,0,,,,,
BNA0957,BHKW Obere Viehweide,276,48.51,9.07,Steam turbine,Natural gas,2000,13.4,0.385,0.524,0.00,0,BKP,DH_DE_Rem,0.74,,18
BNA0969a,Nord 1,308,48.18,11.64,Steam turbine,Waste,1992,18,0.330,0.000,0.00,0,BKP,DH_DE_Muenchen,0.32,,56
BNA0969b,Nord 2,308,48.18,11.64,Steam turbine,Hard coal,1991,332.7,0.403,0.845,6.10,0,EXT,DH_DE_Muenchen,0.52,0.15,300
BNA0969c,Nord 3,308,48.18,11.64,Steam turbine,Waste,1984,22,0.330,0.000,0.00,0,BKP,DH_DE_Muenchen,0.32,,69
BNA0989,KW West,86,51.58,6.68,Steam turbine,Hard coal,1971,318,0.353,0.965,2.79,0,,,,,
BNA0990,KW West,86,51.58,6.68,Steam turbine,Hard coal,1971,322,0.353,0.965,2.79,0,,,,,
BNA0991,KW Voerde,86,51.58,6.69,Steam turbine,Hard coal,1982,695,0.438,0.777,2.25,0,,,,,
BNA0992,KW Voerde,86,51.58,6.69,Steam turbine,Hard coal,1985,695,0.438,0.777,2.25,0,,,,,
BNA0993,Irsching,312,48.77,11.58,Steam turbine,Natural gas,1974,415,0.356,0.566,0.00,0,,,,,
BNA0994,Gemeinschaftskraftwerk Irsching ,312,48.77,11.58,Combined cycle,Natural gas,2010,846,0.585,0.345,0.00,0,,,,,
BNA0995,Ulrich Hartmann (Irsching),312,48.77,11.58,Combined cycle,Natural gas,2011,545,0.590,0.342,0.00,0,,,,,
BNA0997,"HKW Fenne, Grubengaskraftwerk",26,49.25,6.88,Combustion Engine,Other fuels,2003,42,0.446,0.000,0.00,0,EXT,DH_DE_Saar,0.45,0.15,43
BNA0998,Modellkraftwerk,26,49.25,6.88,Steam turbine,Hard coal,1982,179,0.380,0.895,3.88,0,EXT,DH_DE_Saar,0.48,0.15,210
BNA0999,Heizkraftwerk,26,49.25,6.88,Steam turbine,Hard coal,1989,211,0.398,0.856,3.71,0,EXT,DH_DE_Saar,0.43,0.15,185
BNA1002,Wählitz,341,51.17,12.08,Steam turbine,Lignite,1994,31,0.386,0.942,0.00,0,EXT,DH_DE_Rem,0.45,0.15,52
BNA1004,Kraftwerk Walheim,270,49.02,9.16,Gas turbine,Oil(light),1981,136,0.331,0.805,0.00,0,,,,,
BNA1005,Kraftwerk Walheim,270,49.02,9.16,Steam turbine,Hard coal,1964,96,0.453,0.752,3.26,0,,,,,
BNA1006,Kraftwerk Walheim,270,49.02,9.16,Steam turbine,Hard coal,1967,148,0.453,0.752,3.26,0,,,,,
BNA1007a,SKW Gasturbine,302,47.68,10.32,Gas turbine,Oil(light),1988,24,0.349,0.763,0.00,0,,,,,
BNA1007b,SKW Diesel,302,47.68,10.32,Steam turbine,Oil(light),1978,10.5,0.361,0.737,0.00,0,,,,,
BNA1015,Wedel,410,53.57,9.73,Gas turbine,Oil(light),1972,50.5,0.307,0.866,0.00,0,,,,,
BNA1016,Wedel,410,53.57,9.73,Gas turbine,Oil(light),1972,50.5,0.307,0.866,0.00,0,,,,,
BNA1020,MVA Weisweiler,169,50.84,6.32,Steam turbine,Waste,1996,24,0.330,0.000,0.00,0,BKP,DH_DE_Ind,0.36,,67
BNA1025,Weisweiler,169,50.84,6.32,Steam turbine,Lignite,1965,312,0.316,1.150,0.00,0,,,,,
BNA1026,Weisweiler,169,50.84,6.32,Steam turbine,Lignite,1967,304,0.321,1.132,0.00,0,,,,,
BNA1027,Weisweiler,169,50.84,6.32,Steam turbine,Lignite,1974,592,0.338,1.076,0.00,0,EXT,DH_DE_Rem,0.35,0.15,304
BNA1028,Weisweiler,169,50.84,6.32,Steam turbine,Lignite,1975,592,0.340,1.069,0.00,0,,0,,,
BNA1037,Kraftwerk Werdohl-Elverlingsen,3676,51.28,7.71,Steam turbine,Hard coal,1982,310,0.380,0.895,2.59,0,,,,,
BNA1039,Gersteinwerk,145,51.67,7.71,Combined cycle,Natural gas,1973,55,0.419,0.482,0.00,0,,,,,
BNA1040,Gersteinwerk,145,51.67,7.71,Combined cycle,Natural gas,1973,55,0.419,0.482,0.00,0,,,,,
BNA1041,Gersteinwerk,145,51.67,7.71,Gas turbine,Natural gas,1973,55,0.310,0.651,0.00,0,,,,,
BNA1042,Gersteinwerk,145,51.67,7.71,Gas turbine,Natural gas,1973,55,0.310,0.651,0.00,0,,,,,
BNA1046a,Gersteinwerk,145,51.67,7.71,Steam turbine,Hard coal,1984,607.5,0.385,0.883,2.55,0,,,,,
BNA1046b,Gersteinwerk,145,51.67,7.71,Gas turbine,Natural gas,1984,112,0.338,0.596,0.00,0,,,,,
BNA1056,Wi-Biebrich,200,50.04,8.25,Steam turbine,Natural gas,2006,25,0.392,0.515,0.00,0,EXT,DH_DE_Ind,0.55,0.15,36
BNA1060,Wilhelmshaven,407,53.57,8.15,Gas turbine,Oil(light),1973,56,0.310,0.859,0.00,0,,,,,
BNA1061,Wilhelmshaven,407,53.57,8.15,Steam turbine,Hard coal,1976,757,0.365,0.932,0.67,0,,,,,
BNA1074,Spitzenlastkraftwerk Wolfen,337,51.64,12.23,Steam turbine,Natural gas,1997,40,0.382,0.529,0.00,0,,,,,
BNA1075a,HKW Nord,226,51.25,9.44,Steam turbine,Hard coal,2000,61.5,0.425,0.800,2.89,0,EXT,DH_DE_Ind,0.20,0.15,176
BNA1075b,HKW Nord,56,52.43,10.79,Steam turbine,Hard coal,2000,61.5,0.425,0.800,1.16,0,EXT,DH_DE_Ind,0.20,0.15,176
BNA1076a,HKW West,226,51.25,9.44,Steam turbine,Hard coal,1985,138.5,0.388,0.878,3.17,0,EXT,DH_DE_Rem,0.48,0.15,140
BNA1076b,HKW West,226,52.44,10.76,Steam turbine,Hard coal,1985,138.5,0.388,0.878,3.17,0,EXT,DH_DE_Rem,0.48,0.15,140
BNA1078,HKW Wörth,32,49.07,8.31,Steam turbine,Natural gas,2008,59,0.394,0.512,0.00,0,BKP,DH_DE_Ind,0.65,,91
BNA1082,HKW Barmen,174,51.27,7.20,Combined cycle,Natural gas,2005,82,0.563,0.359,0.00,0,EXT,DH_DE_Rem,0.55,0.15,117
