name,bus,p_nom,sign,carrier,marginal_cost,efficiency,min_up_time,min_down_time,up_time_before,down_time_before
BNA0999,26,211.0,1.0,Hard coal,0.0,0.39799999999999996,0,0,1,0
BNA1002,341,31.0,1.0,Lignite,0.0,0.386,0,0,1,0
BNA1004,270,136.0,1.0,Oil(light),0.0,0.331,0,0,1,0
BNA1005,270,96.0,1.0,Hard coal,0.0,0.45299999999999996,0,0,1,0
BNA1006,270,148.0,1.0,Hard coal,0.0,0.45299999999999996,0,0,1,0
BNA1007a,302,24.0,1.0,Oil(light),0.0,0.349,0,0,1,0
BNA1007b,302,10.5,1.0,Oil(light),0.0,0.361,0,0,1,0
BNA1015,410,50.5,1.0,Oil(light),0.0,0.307,0,0,1,0
BNA1016,410,50.5,1.0,Oil(light),0.0,0.307,0,0,1,0
BNA1020,169,24.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1025,169,312.0,1.0,Lignite,0.0,0.316,0,0,1,0
BNA1026,169,304.0,1.0,Lignite,0.0,0.321,0,0,1,0
BNA1027,169,592.0,1.0,Lignite,0.0,0.33799999999999997,0,0,1,0
BNA1028,169,592.0,1.0,Lignite,0.0,0.34,0,0,1,0
BNA1037,3676,310.0,1.0,Hard coal,0.0,0.38,0,0,1,0
BNA1039,145,55.0,1.0,Natural gas,0.0,0.419,0,0,1,0
BNA1040,145,55.0,1.0,Natural gas,0.0,0.419,0,0,1,0
BNA1041,145,55.0,1.0,Natural gas,0.0,0.31,0,0,1,0
BNA1042,145,55.0,1.0,Natural gas,0.0,0.31,0,0,1,0
BNA1046a,145,607.5,1.0,Hard coal,0.0,0.385,0,0,1,0
BNA1046b,145,112.0,1.0,Natural gas,0.0,0.33799999999999997,0,0,1,0
BNA1056,200,25.0,1.0,Natural gas,0.0,0.392,0,0,1,0
BNA1060,407,56.0,1.0,Oil(light),0.0,0.31,0,0,1,0
BNA1061,407,757.0,1.0,Hard coal,0.0,0.365,0,0,1,0
BNA1074,337,40.0,1.0,Natural gas,0.0,0.382,0,0,1,0
BNA1075a,226,61.5,1.0,Hard coal,0.0,0.425,0,0,1,0
BNA1075b,56,61.5,1.0,Hard coal,0.0,0.425,0,0,1,0
BNA1076a,226,138.5,1.0,Hard coal,0.0,0.38799999999999996,0,0,1,0
BNA1076b,226,138.5,1.0,Hard coal,0.0,0.38799999999999996,0,0,1,0
BNA1078,32,59.0,1.0,Natural gas,0.0,0.39399999999999996,0,0,1,0
BNA1082,174,82.0,1.0,Natural gas,0.0,0.563,0,0,1,0
BNA1083,174,60.0,1.0,Oil(light),0.0,0.38,0,0,1,0
BNA1084,119,85.0,1.0,Hard coal,0.0,0.39799999999999996,0,0,1,0
BNA1085,232,23.0,1.0,Natural gas,0.0,0.41,0,0,1,0
BNA1086,232,25.0,1.0,Natural gas,0.0,0.509,0,0,1,0
BNA1087,232,29.5,1.0,Natural gas,0.0,0.581,0,0,1,0
BNA1088,232,44.5,1.0,Natural gas,0.0,0.563,0,0,1,0
BNA1089,375,52.0,1.0,Natural gas,0.0,0.381,0,0,1,0
BNA1092,311,46.0,1.0,Oil(light),0.0,0.318,0,0,1,0
BNA1093,311,472.0,1.0,Hard coal,0.0,0.45299999999999996,0,0,1,0
BNA1094,69,15.1,1.0,Natural gas,0.0,0.348,0,0,1,0
BNA1097,69,14.4,1.0,Lignite,0.0,0.424,0,0,1,0
BNA1103,296,29.0,1.0,Natural gas,0.0,0.348,0,0,1,0
BNA1104,296,18.0,1.0,Natural gas,0.0,0.359,0,0,1,0
BNA1105,228,9.7,1.0,Natural gas,0.0,0.37799999999999995,0,0,1,0
BNA1108,337,9.9,1.0,Waste,0.0,0.33,0,0,1,0
BNA1110,272,9.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1114,401,44.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1115,67,85.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1116,404,14.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1117,128,11.4,1.0,Natural gas,0.0,0.384,0,0,1,0
BNA1119,315,12.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1120,154,10.2,1.0,Natural gas,0.0,0.35700000000000004,0,0,1,0
BNA1121,154,0.9,1.0,Natural gas,0.0,0.391,0,0,1,0
BNA1125,199,10.0,1.0,Natural gas,0.0,0.377,0,0,1,0
BNA1127,317,6.7,1.0,Natural gas,0.0,0.375,0,0,1,0
BNA1128,317,6.7,1.0,Natural gas,0.0,0.375,0,0,1,0
BNA1131,170,14.0,1.0,Natural gas,0.0,0.397,0,0,1,0
BNA1138,118,10.2,1.0,Natural gas,0.0,0.385,0,0,1,0
BNA1139,268,13.6,1.0,Waste,0.0,0.33,0,0,1,0
BNA1141,71,14.5,1.0,Lignite,0.0,0.431,0,0,1,0
BNA1144,274,11.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1148,145,14.6,1.0,Waste,0.0,0.33,0,0,1,0
BNA1151,58,13.5,1.0,Natural gas,0.0,0.387,0,0,1,0
BNA1154,92,12.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1155,92,17.1,1.0,Waste,0.0,0.33,0,0,1,0
BNA1161,313,25.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1164,170,24.6,1.0,Lignite,0.0,0.41,0,0,1,0
BNA1165,147,11.4,1.0,Natural gas,0.0,0.389,0,0,1,0
BNA1166,95,4.8,1.0,Oil(light),0.0,0.382,0,0,1,0
BNA1167,95,16.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1168,226,14.7,1.0,Waste,0.0,0.33,0,0,1,0
BNA1182,104,15.5,1.0,Natural gas,0.0,0.34700000000000003,0,0,1,0
BNA1183,108,15.8,1.0,Natural gas,0.0,0.545,0,0,1,0
BNA1184,104,45.1,1.0,Waste,0.0,0.33,0,0,1,0
BNA1185,373,20.3,1.0,Lignite,0.0,0.38299999999999995,0,0,1,0
BNA1186a,83,13.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1186b,83,13.8,1.0,Waste,0.0,0.33,0,0,1,0
BNA1186c,83,1.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1186d,83,2.8,1.0,Waste,0.0,0.33,0,0,1,0
BNA1186e,83,1.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1187,216,10.2,1.0,Natural gas,0.0,0.363,0,0,1,0
BNA1190,352,15.7,1.0,Waste,0.0,0.33,0,0,1,0
BNA1193,216,12.8,1.0,Natural gas,0.0,0.387,0,0,1,0
BNA1196a,252,12.5,1.0,Natural gas,0.0,0.39399999999999996,0,0,1,0
BNA1196b,252,12.0,1.0,Natural gas,0.0,0.5539999999999999,0,0,1,0
BNA1197,250,28.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1198,341,25.4,1.0,Waste,0.0,0.33,0,0,1,0
BNA1199,200,15.6,1.0,Waste,0.0,0.33,0,0,1,0
BNA1200,250,17.2,1.0,Natural gas,0.0,0.563,0,0,1,0
BNA1212,49,11.4,1.0,Oil(light),0.0,0.37200000000000005,0,0,1,0
BNA1222,196,10.4,1.0,Waste,0.0,0.33,0,0,1,0
BNA1225,303,5.3,1.0,Natural gas,0.0,0.373,0,0,1,0
BNA1226,303,5.3,1.0,Natural gas,0.0,0.371,0,0,1,0
BNA1227,49,11.4,1.0,Oil(light),0.0,0.366,0,0,1,0
BNA1229,245,15.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1232,372,2.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1233,372,14.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1238,305,12.6,1.0,Natural gas,0.0,0.385,0,0,1,0
BNA1243,422,17.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1244,26,15.8,1.0,Waste,0.0,0.33,0,0,1,0
BNA1248a,49,82.0,1.0,Natural gas,0.0,0.35100000000000003,0,0,1,0
BNA1248b,49,65.0,1.0,Natural gas,0.0,0.402,0,0,1,0
BNA1249,49,6.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1254,321,54.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1255,360,28.9,1.0,Waste,0.0,0.33,0,0,1,0
BNA1260,272,95.0,1.0,Natural gas,0.0,0.39899999999999997,0,0,1,0
BNA1261,415,16.4,1.0,Waste,0.0,0.33,0,0,1,0
BNA1262,373,24.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1264,330,13.5,1.0,Natural gas,0.0,0.38,0,0,1,0
BNA1271,180,33.6,1.0,Natural gas,0.0,0.34700000000000003,0,0,1,0
BNA1279,106,51.9,1.0,Natural gas,0.0,0.428,0,0,1,0
BNA1280,106,66.3,1.0,Oil(light),0.0,0.38,0,0,1,0
BNA1284,249,11.5,1.0,Natural gas,0.0,0.375,0,0,1,0
BNA1285,385,19.0,1.0,Natural gas,0.0,0.35600000000000004,0,0,1,0
BNA1286,330,11.2,1.0,Waste,0.0,0.33,0,0,1,0
BNA1289,62,12.6,1.0,Waste,0.0,0.33,0,0,1,0
BNA1291,68,12.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1292a,292,11.1,1.0,Natural gas,0.0,0.366,0,0,1,0
BNA1292b,292,15.4,1.0,Natural gas,0.0,0.385,0,0,1,0
BNA1293b,165,10.0,1.0,Lignite,0.0,0.38799999999999996,0,0,1,0
BNA1294,414,38.0,1.0,Oil(light),0.0,0.377,0,0,1,0
BNA1295,296,10.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1315,268,27.0,1.0,Natural gas,0.0,0.386,0,0,1,0
BNA1316,119,30.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1327a,311,11.1,1.0,Natural gas,0.0,0.376,0,0,1,0
BNA1327b,311,7.4,1.0,Natural gas,0.0,0.38799999999999996,0,0,1,0
BNA1328,305,24.0,1.0,Natural gas,0.0,0.386,0,0,1,0
BNA1329,349,12.8,1.0,Natural gas,0.0,0.509,0,0,1,0
BNA1330,429,17.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1331,210,19.0,1.0,Hard coal,0.0,0.315,0,0,1,0
BNA1332,159,24.0,1.0,Natural gas,0.0,0.38,0,0,1,0
BNA1333a,272,12.2,1.0,Natural gas,0.0,0.37200000000000005,0,0,1,0
BNA1333b,272,11.3,1.0,Natural gas,0.0,0.35100000000000003,0,0,1,0
BNA1333c,272,11.6,1.0,Natural gas,0.0,0.35,0,0,1,0
BNA1334,399,14.8,1.0,Natural gas,0.0,0.5489999999999999,0,0,1,0
BNA1335a,405,58.1,1.0,Natural gas,0.0,0.373,0,0,1,0
BNA1335b,405,0.5,1.0,Natural gas,0.0,0.35,0,0,1,0
BNA1336,116,84.0,1.0,Natural gas,0.0,0.32799999999999996,0,0,1,0
BNA1337d,128,0.5,1.0,Oil(light),0.0,0.375,0,0,1,0
BNA1337e,128,47.0,1.0,Natural gas,0.0,0.599,0,0,1,0
BNA1338,129,19.0,1.0,Oil(light),0.0,0.361,0,0,1,0
BNA1396,351,34.3,1.0,Natural gas,0.0,0.38299999999999995,0,0,1,0
BNA1397a,171,15.5,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1397b,171,19.2,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1397c,171,15.5,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1397d,171,10.4,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1397e,171,33.6,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1399,96,38.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1400a,341,18.5,1.0,Lignite,0.0,0.38299999999999995,0,0,1,0
BNA1400b,341,18.5,1.0,Oil(light),0.0,0.377,0,0,1,0
BNA1401a,164,1050.0,1.0,Lignite,0.0,0.429,0,0,1,0
BNA1401b,164,1050.0,1.0,Lignite,0.0,0.429,0,0,1,0
BNA1402,57,18.1,1.0,Natural gas,0.0,0.38,0,0,1,0
BNA1403,56,11.4,1.0,Natural gas,0.0,0.38,0,0,1,0
BNA1404,354,640.0,1.0,Lignite,0.0,0.429,0,0,1,0
BNA1405a,297,20.7,1.0,Hard coal,0.0,0.37,0,0,1,0
BNA1406,161,18.9,1.0,Natural gas,0.0,0.376,0,0,1,0
BNA1407,349,13.5,1.0,Natural gas,0.0,0.39299999999999996,0,0,1,0
BNA1408,80,16.0,1.0,Natural gas,0.0,0.363,0,0,1,0
BNA1409,99,21.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1437,64,30.7,1.0,Natural gas,0.0,0.41100000000000003,0,0,1,0
BNA1444a,323,4.2,1.0,Natural gas,0.0,0.36200000000000004,0,0,1,0
BNA1444b,323,4.2,1.0,Natural gas,0.0,0.36200000000000004,0,0,1,0
BNA1444c,323,5.1,1.0,Natural gas,0.0,0.364,0,0,1,0
BNA1444d,323,5.1,1.0,Natural gas,0.0,0.36700000000000005,0,0,1,0
BNA1447a,249,11.9,1.0,Waste,0.0,0.33,0,0,1,0
BNA1447b,249,6.9,1.0,Waste,0.0,0.33,0,0,1,0
BNA1448,244,11.6,1.0,Waste,0.0,0.33,0,0,1,0
BNA1449a,232,8.7,1.0,Waste,0.0,0.33,0,0,1,0
BNA1449b,232,12.0,1.0,Waste,0.0,0.33,0,0,1,0
BNA1450,380,13.0,1.0,Natural gas,0.0,0.54,0,0,1,0
BNA1451,14,27.5,1.0,Lignite,0.0,0.309,0,0,1,0
BNA1458,243,28.0,1.0,Other fuels,0.0,0.358,0,0,1,0
BNA1461,341,17.5,1.0,Lignite,0.0,0.41200000000000003,0,0,1,0
BNA1463,335,19.5,1.0,Natural gas,0.0,0.361,0,0,1,0
BNA1464,238,38.6,1.0,Natural gas,0.0,0.39799999999999996,0,0,1,0
BNA1465a,222,28.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1465b,222,13.2,1.0,Natural gas,0.0,0.358,0,0,1,0
BNA1467,267,18.5,1.0,Hard coal,0.0,0.39,0,0,1,0
BNA1486,338,49.0,1.0,Lignite,0.0,0.35,0,0,1,0
BNA1487,199,94.6,1.0,Natural gas,0.0,0.599,0,0,1,0
BNA1488,121,16.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1489,130,22.0,1.0,Natural gas,0.0,0.37799999999999995,0,0,1,0
BNA1490,168,33.4,1.0,Waste,0.0,0.33,0,0,1,0
BNA1492a,227,26.2,1.0,Natural gas,0.0,0.374,0,0,1,0
BNA1492b,227,8.0,1.0,Natural gas,0.0,0.39799999999999996,0,0,1,0
BNA1498,384,30.6,1.0,Natural gas,0.0,0.33299999999999996,0,0,1,0
BNA1499,381,15.8,1.0,Natural gas,0.0,0.385,0,0,1,0
BNA1500,389,40.0,1.0,Hard coal,0.0,0.4,0,0,1,0
BNA1502,444,12.6,1.0,Natural gas,0.0,0.39899999999999997,0,0,1,0
BNA1503,114,16.9,1.0,Natural gas,0.0,0.39799999999999996,0,0,1,0
BNA1504,32,13.0,1.0,Natural gas,0.0,0.39899999999999997,0,0,1,0
BNA1505,228,22.1,1.0,Natural gas,0.0,0.377,0,0,1,0
BNA1506,374,23.4,1.0,Natural gas,0.0,0.37799999999999995,0,0,1,0
BNA1507,201,10.7,1.0,Natural gas,0.0,0.392,0,0,1,0
BNA1508,16,746.0,1.0,Hard coal,0.0,0.45799999999999996,0,0,1,0
BNA1509,392,66.0,1.0,Natural gas,0.0,0.381,0,0,1,0
BNA1510,355,18.7,1.0,Waste,0.0,0.33,0,0,1,0
BNA1511a,170,9.3,1.0,Lignite,0.0,0.359,0,0,1,0
BNA1511b,170,2.9,1.0,Natural gas,0.0,0.349,0,0,1,0
BNA1516,76,30.0,1.0,Natural gas,0.0,0.376,0,0,1,0
BNA1520,200,10.5,1.0,Waste,0.0,0.33,0,0,1,0
BNA1523a,68,42.0,1.0,Natural gas,0.0,0.504,0,0,1,0
BNA1523b,68,0.0,1.0,Natural gas,0.0,0.599,0,0,1,0
BNA1523c,68,0.0,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1524,400,22.1,1.0,Natural gas,0.0,0.28800000000000003,0,0,1,0
BNA1526,430,44.5,1.0,Oil(heavy),0.0,0.34299999999999997,0,0,1,0
BNA1528,7,13.2,1.0,Natural gas,0.0,0.374,0,0,1,0
BNA1531,417,37.7,1.0,Natural gas,0.0,0.4,0,0,1,0
BNA1541,349,13.4,1.0,Natural gas,0.0,0.39899999999999997,0,0,1,0
BNA1553,313,23.3,1.0,Other fuels,0.0,0.33,0,0,1,0
BNA1556,351,36.0,1.0,Natural gas,0.0,0.4,0,0,1,0
BNA1557,347,12.9,1.0,Natural gas,0.0,0.4,0,0,1,0
BNA1558,414,766.0,1.0,Hard coal,0.0,0.46299999999999997,0,0,1,0
BNA1658,216,11.3,1.0,Natural gas,0.0,0.363,0,0,1,0
BNA1671,404,17.1,1.0,Natural gas,0.0,0.4,0,0,1,0
BNA1673,414,774.0,1.0,Hard coal,0.0,0.46299999999999997,0,0,1,0
BNA1674,407,731.0,1.0,Hard coal,0.0,0.46299999999999997,0,0,1,0
BNA1677,56,10.4,1.0,Natural gas,0.0,0.402,0,0,1,0
BNA1678,311,17.2,1.0,Natural gas,0.0,0.402,0,0,1,0
BNA0046,79,360.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0228,224,143.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0229,224,480.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0268,179,138.0,1.0,Hydro,0.0,0.7490000000000001,0,0,1,0
BNA0279,266,43.0,1.0,Hydro,0.0,0.7490000000000001,0,0,1,0
BNA0327,412,119.1,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0337,233,164.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0350,330,1052.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0426,285,100.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0443,177,153.0,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0465,332,59.8,1.0,Hydro,0.0,0.7490000000000001,0,0,1,0
BNA0467,331,317.8,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0558,218,220.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0652,342,1045.2,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0669,277,90.0,1.0,Hydro,0.0,0.7490000000000001,0,0,1,0
BNA0721,351,39.8,1.0,Hydro,0.0,0.7490000000000001,0,0,1,0
BNA0882,332,79.8,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0946a,325,28.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0953,325,99.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0972,305,49.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0973,305,49.8,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0987,235,596.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA1675,234,500.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA1003,285,150.0,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA1019,282,910.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA1031,335,79.7,1.0,Hydro,0.0,0.75,0,0,1,0
BNA1071,284,220.0,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0777,50,247.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0778,50,525.0,1.0,Hydro,0.0,0.75,0,0,1,0
BNA0954,50,238.0,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0974,50,198.0,1.0,Hydro,0.0,0.7509999999999999,0,0,1,0
BNA0975,50,295.0,1.0,Hydro,0.0,0.7490000000000001,0,0,1,0
BNA0012a,223,16.8,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0021,301,9.8,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0027,130,138.9,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0055,365,16.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0062,356,18.3,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0066,145,17.7,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0068,364,16.5,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0090,136,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0103,335,18.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0106,335,53.5,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0121,148,11.4,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0156a,209,18.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0169,246,28.4,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0172,315,178.0,1.0,Natural gas,0.0,0.544,0,0,1,0
BNA0176,373,10.2,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0191,345,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0192,345,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0224,360,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0232a,297,13.2,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0232b,297,8.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0242,350,12.6,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0244,409,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0250a,392,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0250b,392,10.6,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0277,200,12.6,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0283,72,12.4,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0347,293,15.7,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0385,211,12.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0388,178,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0399,415,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0408,217,16.8,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0435,138,19.7,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0483,216,19.9,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0500,201,12.4,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0520,32,78.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0549,365,17.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0553,313,15.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0566,295,9.6,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0573,386,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0601,182,14.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0617,91,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0621,337,18.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0628,419,9.8,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0636,250,17.9,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0637,250,59.2,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0692,323,15.6,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0701,115,12.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0756,254,18.8,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0775,395,20.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0797,265,12.3,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0826,154,14.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0860,332,12.9,1.0,Biomass,0.0,0.38,0,0,1,0
BNA0926a,128,14.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1055,200,6.7,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1091,311,10.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1256,360,13.3,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1335c,405,1.92,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1337b,128,1.1,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1337c,128,0.8,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1398,138,18.6,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1405b,297,8.7,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1405c,297,4.5,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1501,293,14.0,1.0,Biomass,0.0,0.38,0,0,1,0
BNA1522,360,17.8,1.0,Biomass,0.0,0.38,0,0,1,0
