,nextBatch,powerBatch,production,shutDown,SOC,discharge,el_consumption,slag
0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
4,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
5,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
9,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
12,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
14,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
15,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
17,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
19,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
22,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
23,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
24,1.0,400.00000000000006,400.00000000000006,-0.0,25.000000000000057,1.0,400.00000000000006,0.0
25,0.0,0.0,400.00000000000006,-0.0,50.000000000000114,1.0,400.00000000000006,0.0
26,-0.0,0.0,400.00000000000006,-0.0,75.00000000000017,1.0,400.00000000000006,0.0
27,0.0,0.0,400.00000000000006,-0.0,100.00000000000023,1.0,400.00000000000006,0.0
28,1.0,400.00000000000006,400.00000000000006,-0.0,125.00000000000028,1.0,400.00000000000006,0.0
29,0.0,0.0,400.00000000000006,-0.0,150.00000000000034,1.0,400.00000000000006,0.0
30,0.0,0.0,400.00000000000006,-0.0,175.0000000000004,1.0,400.00000000000006,0.0
31,0.0,0.0,400.00000000000006,-0.0,200.0000000000001,1.0,400.00000000000006,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
57,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
61,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
62,1.0,400.0,400.0,-0.0,25.0,1.0,400.0,0.0
63,-0.0,0.0,400.0,-0.0,50.0,1.0,400.0,0.0
64,-0.0,0.0,400.0,-0.0,75.0,1.0,400.0,0.0
65,-0.0,0.0,400.00000000000045,-0.0,100.00000000000045,1.0,400.00000000000045,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,1.0,400.0,400.0,0.0,25.0,1.0,400.0,0.0
88,0.0,0.0,400.0,0.0,50.0,1.0,400.0,0.0
89,0.0,0.0,400.0,0.0,75.0,1.0,400.0,0.0
90,0.0,0.0,400.00000000000153,0.0,100.00000000000153,1.0,400.00000000000153,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3225.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0000000000146
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
136,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,-0.0,0.0,0.0,0.0,1.0658141036401503e-14,0.0,0.0,0.0
139,9.992007221626409e-16,2.8421709430404007e-13,3.126388037344441e-13,0.0,-5.5067062021407764e-14,9.71445146547012e-16,3.126388037344441e-13,0.0
140,4.163336342344337e-17,7.460698725481052e-14,3.836930773104541e-13,-0.0,1.2434497875801753e-14,1.0547118733938987e-15,3.836930773104541e-13,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
145,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
149,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
153,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
157,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
158,1.0,400.00000000000045,400.0,-0.0,25.0,1.0,400.0,0.0
159,-0.0,0.0,400.0,-0.0,50.0,1.0,400.0,0.0
160,-0.0,0.0,400.00000000000045,-0.0,75.00000000000045,1.0,400.00000000000045,0.0
161,-0.0,0.0,400.0,-0.0,100.00000000000045,1.0,400.0,0.0
162,1.0,400.0,400.0,-0.0,125.00000000000045,1.0,400.0,0.0
163,-0.0,0.0,400.0,-0.0,150.00000000000045,1.0,400.0,0.0
164,-0.0,0.0,400.0,-0.0,175.00000000000045,1.0,400.0,0.0
165,-0.0,0.0,400.0,-0.0,200.00000000000045,1.0,400.0,0.0
166,1.0,400.0,400.0,-0.0,225.00000000000045,1.0,400.0,0.0
167,-0.0,0.0,400.0,-0.0,250.00000000000045,1.0,400.0,0.0
168,-0.0,0.0,400.0,-0.0,275.00000000000045,1.0,400.0,0.0
169,-0.0,0.0,400.0,-0.0,300.00000000000045,1.0,400.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
